0,1,2
participant of conference has early registration,ਕਾਨਫਰੰਸ ਦੇ ਭਾਗੀਦਾਰ ਲਈ ਜਲਦੀ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਕਰਵਾਉਣੀ ਜ਼ਰੂਰੀ ਹੈ।,samkalee rajistreshan wala
university,ਯੂਨੀਵਰਸਿਟੀ,universiti
registration fee is in currency,ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ ਮੁਦਰਾ ਵਿੱਚ ਹੈ,mudra vich
has member,ਮੈਂਬਰ ਹੈ,mainbar hai
double hotel room,ਦੋਹਰਾ ਹੋਟਲ ਕਮਰਾ,dohra hotel kamra
contributor for conference,ਕਾਨਫਰੰਸ ਲਈ ਯੋਗਦਾਨ ਪਾਉਣ ਵਾਲਾ,yogdan pauna wala
main office,ਮੁੱਖ ਦਫ਼ਤਰ,mukh daftar
overhead projector,ਓਵਰਹੈੱਡ ਪ੍ਰੋਜੈਕਟਰ,overhead projector
associated chair,ਸੰਬੰਧਿਤ ਕੁਰਸੀ,Sahiyogi Chair
is part of conference,ਕਾਨਫਰੰਸ ਦਾ ਹਿੱਸਾ ਹੈ,conference da hissa hai
communications topic,ਸੰਚਾਰ ਵਿਸ਼ੇ,sanchar visa
co-author,ਸਹਿ-ਲੇਖਕ,sah-lekhak
has abstract,ਐਬਸਟਰੈਕਟ ਹੈ,amurut lekh hai
has updated version,ਸੰਸਕਰਣ ਨੂੰ ਅਪਡੇਟ ਕੀਤਾ ਹੈ,apdeT keeTi varjan hai
has price,ਕੀਮਤ ਹੈ,mull hai
has nationality,ਕੌਮੀਅਤ ਹੈ,Rashtriyata hai
written by,ਦੁਆਰਾ ਲਿਖਿਆ ਗਿਆ,likhiya giya
has surname,ਉਪਨਾਮ ਹੈ,dā upnām hai
computer networks measurements topic,ਕੰਪਿਊਟਰ ਨੈੱਟਵਰਕ ਮਾਪ ਵਿਸ਼ੇ,kampiyutar netavarik maap visha
student,ਵਿਦਿਆਰਥੀ,Vidyaarthi
state where the conference takes place,ਦੱਸੋ ਕਿ ਕਾਨਫਰੰਸ ਕਿੱਥੇ ਹੁੰਦੀ ਹੈ,aayojan sthaan da raaj
inverse of partof 7,7 ਦੇ ਹਿੱਸੇ ਦਾ ਉਲਟ,Bhaag da ult
workshop chair,ਵਰਕਸ਼ਾਪ ਦੀ ਕੁਰਸੀ,workshop chair
is connected with,ਨਾਲ ਜੁੜਿਆ ਹੋਇਆ ਹੈ,naal juriya hoia
oc member,oc ਮੈਂਬਰ,sadsiya
part of event,ਸਮਾਗਮ ਦਾ ਹਿੱਸਾ,samagam da hissa
assign,ਅਸਾਈਨ ਕਰਨਾ,asaain karna
conference registration date and time deadline,ਕਾਨਫਰੰਸ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਮਿਤੀ ਅਤੇ ਸਮਾਂ ਆਖਰੀ ਮਿਤੀ,registration di aakhri taarikh ate sama
location of,ਦੀ ਸਥਿਤੀ,stan da
is designed for,ਲਈ ਤਿਆਰ ਕੀਤਾ ਗਿਆ ਹੈ,layi dizain keeta gia hai
video cassette player,ਵੀਡੀਓ ਕੈਸੇਟ ਪਲੇਅਰ,videyo kaset player
is needed for,ਲਈ ਲੋੜ ਹੈ,layi zaroori hai
country,ਦੇਸ਼,desh
reviewer,ਸਮੀਖਿਅਕ,sameekhyak
decision,ਫੈਸਲਾ,faisla
accepts hardcopy submissions,ਹਾਰਡਕਾਪੀ ਸਬਮਿਸ਼ਨਾਂ ਸਵੀਕਾਰ ਕਰਦਾ ਹੈ,Haardkapi sabmishan sweekaar karda hai
technical committee,ਤਕਨੀਕੀ ਕਮੇਟੀ,takneekee kameTEE
contributed talk,ਯੋਗਦਾਨ ਦਿੱਤਾ ਭਾਸ਼ਣ,yogdan bhashan
building,ਇਮਾਰਤ ,Imarat Naal Sambandhit
rejected by,ਦੁਆਰਾ ਰੱਦ ਕਰ ਦਿੱਤਾ,rad karna wala
tutorial,ਟਿਊਟੋਰਿਅਲ,Tutorial
accepts,ਸਵੀਕਾਰ ਕਰਦਾ ਹੈ,sweekaar karda hai
poster,ਪੋਸਟਰ,poster
read paper,ਪੇਪਰ ਪੜ੍ਹੋ,paper parhna
reject rating,ਰੇਟਿੰਗ ਨੂੰ ਅਸਵੀਕਾਰ ਕਰੋ,reding nu radd karna
presentation of paper,ਕਾਗਜ਼ ਦੀ ਪੇਸ਼ਕਾਰੀ,paper di peshekari
camera ready paper,ਕੈਮਰਾ ਤਿਆਰ ਕਾਗਜ਼,kaimra tiyaar pepar
registration fee for a student,ਵਿਦਿਆਰਥੀ ਲਈ ਰਜਿਸਟਰੇਸ਼ਨ ਫੀਸ,Vidyaarthi lai registration fees
webmaster,ਵੈੱਬਮਾਸਟਰ,webmaster
reviewer of paper,ਕਾਗਜ਼ ਦਾ ਸਮੀਖਿਅਕ,paper da sameekhyak
program committee,ਪ੍ਰੋਗਰਾਮ ਕਮੇਟੀ,program committee
hotel registration form,ਹੋਟਲ ਰਜਿਸਟਰੇਸ਼ਨ ਫਾਰਮ,hotel registration form
conference document,ਕਾਨਫਰੰਸ ਦਸਤਾਵੇਜ਼,conference dastavez
is initiated by,ਦੁਆਰਾ ਸ਼ੁਰੂ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,shuru kita janda hai
document,ਦਸਤਾਵੇਜ਼,dastavez
registration fee paid by,ਦੁਆਰਾ ਅਦਾ ਕੀਤੀ ਰਜਿਸਟਰੇਸ਼ਨ ਫੀਸ,registration fees dwara ada keeti gee
bid,ਬੋਲੀ,boli
publication,ਪ੍ਰਕਾਸ਼ਨ,prakshan
flyer,ਪੰਫਲੈਟ,pamflet
fee for extra trip,ਵਾਧੂ ਯਾਤਰਾ ਲਈ ਫੀਸ,vadhele yaatra shulka
topic covered by,ਦੁਆਰਾ ਕਵਰ ਕੀਤਾ ਵਿਸ਼ਾ,visha dwaara kovar keeta gya
is provided by,ਦੁਆਰਾ ਪ੍ਰਦਾਨ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,duara pradan kita janda hai
to be done till,ਤੱਕ ਕੀਤਾ ਜਾਣਾ ਹੈ,tak karna hai
presentation of a paper,ਇੱਕ ਪੇਪਰ ਦੀ ਪੇਸ਼ਕਾਰੀ,kagaz di peshekari
event of registration of participants event,ਭਾਗੀਦਾਰਾਂ ਦੀ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਦੀ ਘਟਨਾ,Bhagidarán de rejistréshan da ghatná
dinner banquet,ਰਾਤ ਦੇ ਖਾਣੇ ਦੀ ਦਾਅਵਤ,raat da bhojan
has website at url,url 'ਤੇ ਵੈੱਬਸਾਈਟ ਹੈ ,yooaral te websaite hai
applicant for conference who paid conference fee,ਕਾਨਫਰੰਸ ਲਈ ਬਿਨੈਕਾਰ ਜਿਸਨੇ ਕਾਨਫਰੰਸ ਫੀਸ ਅਦਾ ਕੀਤੀ ਸੀ,Bhugtaan Vaala Dakhlaakaar
organizing committee,ਪ੍ਰਬੰਧਕੀ ਕਮੇਟੀ,Aayojan Committee dwara
for event,ਘਟਨਾ ਲਈ,samaagam lai
demo paper,ਡੈਮੋ ਪੇਪਰ,demo paper
has name of conference,ਕਾਨਫਰੰਸ ਦਾ ਨਾਮ ਹੈ,konfrans da naam hai
signal processing topic,ਸਿਗਨਲ ਪ੍ਰੋਸੈਸਿੰਗ ਟੌਪਿਕ,signal prosesing topic
was presented by,ਦੁਆਰਾ ਪੇਸ਼ ਕੀਤਾ ਗਿਆ ਸੀ,duara pesh kiteya gia
preference or expertise of reviewer,ਸਮੀਖਿਅਕ ਦੀ ਤਰਜੀਹ ਜਾਂ ਮੁਹਾਰਤ,sameekhiakar di pasandgi jaan maharta
has workshop topic,ਵਰਕਸ਼ਾਪ ਦਾ ਵਿਸ਼ਾ ਹੈ,workshop visa hai
sponsor,ਸਪਾਂਸਰ,sponsor
meta-reviewer,ਮੈਟਾ-ਸਮੀਖਿਅਕ,meta-sameekhyak
delegate (person registering and visiting the conference),ਡੈਲੀਗੇਟ (ਰਜਿਸਟਰ ਹੋਣ ਵਾਲਾ ਅਤੇ ਕਾਨਫਰੰਸ ਦਾ ਦੌਰਾ ਕਰਨ ਵਾਲਾ ਵਿਅਕਤੀ),pratinidh
references,ਹਵਾਲੇ,havaale
bank transfer,ਬੈਂਕ ਟ੍ਰਾਂਸਫਰ,bank transfer
industrial organization,ਉਦਯੋਗਿਕ ਸੰਗਠਨ,Udyogik Sangathan
has id,ਆਈਡੀ ਹੈ,aai dee hai
industrial session,ਉਦਯੋਗਿਕ ਸੈਸ਼ਨ,Udyogik Session
author who will receive proceedings as book,ਲੇਖਕ ਜਿਸਨੂੰ ਕਿਤਾਬ ਦੇ ਰੂਪ ਵਿੱਚ ਕਾਰਵਾਈ ਪ੍ਰਾਪਤ ਹੋਵੇਗੀ,lekhak jis nu kitab de taur 'te kaarvai praapt hovegi
set maximal number of assigned paper,ਨਿਰਧਾਰਤ ਪੇਪਰ ਦੀ ਵੱਧ ਤੋਂ ਵੱਧ ਗਿਣਤੀ ਨਿਰਧਾਰਤ ਕਰੋ,asain kite paperan di adhiktam ginti set karo
mailing list,ਮੇਲਿੰਗ ਸੂਚੀ,mail suchi
is the first part of,ਦਾ ਪਹਿਲਾ ਹਿੱਸਾ ਹੈ,da pahila bhag hai
accept-if-room rating,ਕਮਰੇ ਨੂੰ ਸਵੀਕਾਰ ਕਰਨ ਦੀ ਰੇਟਿੰਗ,kamra rating de naal svikaar karo
is used by,ਦੁਆਰਾ ਵਰਤਿਆ ਜਾਂਦਾ ਹੈ,duara vartia janda hai
is paid by,ਦੁਆਰਾ ਭੁਗਤਾਨ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,duara bhugtaan keeta janda hai
is present in time or space,ਸਮੇਂ ਜਾਂ ਸਥਾਨ ਵਿੱਚ ਮੌਜੂਦ ਹੈ,Maujūda hai
regular participant of conference,ਕਾਨਫਰੰਸ ਦੇ ਨਿਯਮਤ ਭਾਗੀਦਾਰ,niyamit bhaagidaar
accepted by,ਦੁਆਰਾ ਸਵੀਕਾਰ ਕੀਤਾ ਗਿਆ,duara sweekaar keeta gia
welcome talk,ਸੁਆਗਤ ਗੱਲਬਾਤ,Suaagat Galbat
computer networks topic,ਕੰਪਿਊਟਰ ਨੈੱਟਵਰਕ ਵਿਸ਼ੇ,kompyuter netwark vise
pending paper,ਬਕਾਇਆ ਕਾਗਜ਼,bakaia kagaz
microelectronics topic,ਮਾਈਕ੍ਰੋਇਲੈਕਟ੍ਰਾਨਿਕਸ ਵਿਸ਼ਾ,MaaikroilaelektroniksVishaa
deadline of author notification,ਲੇਖਕ ਦੀ ਸੂਚਨਾ ਦੀ ਅੰਤਮ ਤਾਰੀਖ,lekhak di suchna di miyaad
personal history,ਨਿੱਜੀ ਇਤਿਹਾਸ,nijji itihaas
computer networks optical topic,ਕੰਪਿਊਟਰ ਨੈੱਟਵਰਕ ਆਪਟੀਕਲ ਵਿਸ਼ਾ,kampiyutar netavarik aapptikal visha
date of acceptance notification,ਸਵੀਕ੍ਰਿਤੀ ਸੂਚਨਾ ਦੀ ਮਿਤੀ,sweekriti di suchna di miti
has city,ਸ਼ਹਿਰ ਹੈ,shahr hai
has topic,ਵਿਸ਼ਾ ਹੈ,Visha hai
virtual meeting enabled by,ਵਰਚੁਅਲ ਮੀਟਿੰਗ ਦੁਆਰਾ ਸਮਰਥਿਤ ਹੈ,Virtual meeting dwaara sahaayta praapt
performance topic,ਪ੍ਰਦਰਸ਼ਨ ਦਾ ਵਿਸ਼ਾ,pradarshan visa
is held before,ਅੱਗੇ ਆਯੋਜਿਤ ਕੀਤਾ ਗਿਆ ਹੈ,age ayojjita kita gia hai
activity,ਗਤੀਵਿਧੀ,gatividhi
city where the conference takes place,ਉਹ ਸ਼ਹਿਰ ਜਿੱਥੇ ਕਾਨਫਰੰਸ ਹੁੰਦੀ ਹੈ,uha shahar jithe kanapharasa hudi hai
has amount of cost,ਲਾਗਤ ਦੀ ਮਾਤਰਾ ਹੈ,lagat di maatra hai
short paper,ਛੋਟਾ ਕਾਗਜ਼,chota kagaz
closing talk,ਸਮਾਪਤੀ ਗੱਲਬਾਤ,Samapati galabata
has event,ਘਟਨਾ ਹੈ,Ghatna hai
cryptography topic,ਕ੍ਰਿਪਟੋਗ੍ਰਾਫੀ ਦਾ ਵਿਸ਼ਾ,kriptographee vishaa
paper assignment tools run by,ਪੇਪਰ ਅਸਾਈਨਮੈਂਟ ਟੂਲ ਦੁਆਰਾ ਚਲਾਏ ਜਾਂਦੇ ਹਨ,pepara asainamainta tula duaaraa chalaae jande hana
presentation,ਪੇਸ਼ਕਾਰੀ,peskari
call for papers,ਕਾਗਜ਼ਾਂ ਲਈ ਕਾਲ ਕਰੋ,kagazan lai kal karo
presents document,ਦਸਤਾਵੇਜ਼ ਪੇਸ਼ ਕਰਦਾ ਹੈ,dastavez pesch karda hai
attendee at,'ਤੇ ਹਾਜ਼ਰ,te  hazara
co-author of contribution,ਯੋਗਦਾਨ ਦੇ ਸਹਿ-ਲੇਖਕ,yogdaan de  sahi-lekhaka
conference end date and time,ਕਾਨਫਰੰਸ ਦੀ ਸਮਾਪਤੀ ਮਿਤੀ ਅਤੇ ਸਮਾਂ,kanapharasa di sampati miti ate saman
paper assignment finalized by,ਦੁਆਰਾ ਪੇਪਰ ਅਸਾਈਨਮੈਂਟ ਨੂੰ ਅੰਤਿਮ ਰੂਪ ਦਿੱਤਾ ਗਿਆ,duara pepara asainamainta nu atima rup dita gia
added by,ਦੁਆਰਾ ਜੋੜਿਆ ਗਿਆ,duara joria gia
scientifically organised by,ਦੁਆਰਾ ਵਿਗਿਆਨਕ ਤੌਰ 'ਤੇ ਆਯੋਜਿਤ ਕੀਤਾ ਗਿਆ ਹੈ,duara Vigianak taur 'te aayojit kita gia hai
submission,ਅਧੀਨਗੀ,adhinagi
plenary lecture,ਪੂਰਾ ਲੈਕਚਰ,plenary lecture
gold sponzor of conference,ਕਾਨਫਰੰਸ ਦਾ ਗੋਲਡ ਸਪਾਂਸਰ,kanapharasa da golada sapansara
activity of accepting a manuscript,ਹੱਥ-ਲਿਖਤ ਸਵੀਕਾਰ ਕਰਨ ਦੀ ਗਤੀਵਿਧੀ,hatha likhata savikara karana di gatividhi
conference fee,ਕਾਨਫਰੰਸ ਫੀਸ,kanapharasa phisa
textual review question,ਪਾਠ ਸਮੀਖਿਆ ਸਵਾਲ,patha samikhi savala
menu (meal),ਮੀਨੂ (ਭੋਜਨ),minu (bhojana)
submitted paper,ਪੇਸ਼ ਕੀਤਾ ਕਾਗਜ਼,pesa kita kagaz
value added tax,ਮੁੱਲ ਜੋੜਿਆ ਟੈਕਸ,Mula joria taikas
member of conference,ਕਾਨਫਰੰਸ ਦੇ ਮੈਂਬਰ,kanapharasa de maimbar
applicant for conference who early paid conference fee,ਕਾਨਫਰੰਸ ਲਈ ਬਿਨੈਕਾਰ ਜਿਸਨੇ ਕਾਨਫਰੰਸ ਫੀਸ ਜਲਦੀ ਅਦਾ ਕੀਤੀ ਸੀ,kanapharas lai binaikara jisane khanapharasa phisa jaladi ada kiti si
submit paper,ਕਾਗਜ਼ ਜਮ੍ਹਾਂ ਕਰੋ,kagaz jamhan karo
has rating,ਰੇਟਿੰਗ ਹੈ,retiNg hai
dining place,ਖਾਣੇ ਦੀ ਜਗ੍ਹਾ,khaane di jagha
read by meta-reviewer,ਮੈਟਾ-ਸਮੀਖਿਅਕ ਦੁਆਰਾ ਪੜ੍ਹਿਆ ਗਿਆ,Maiṭā-samīkhiak dwārā paṛhiā gia
non speaker,ਗੈਰ ਸਪੀਕਰ,gair sapikar
lecture,ਲੈਕਚਰ,laikacar
presented by,ਦੁਆਰਾ ਪੇਸ਼ ਕੀਤਾ ਗਿਆ ਹੈ,duara pesa  kita gia hai
written by author,ਲੇਖਕ ਦੁਆਰਾ ਲਿਖਿਆ ਗਿਆ,lekhaka duara likhia gia
is sent after,ਤੋਂ ਬਾਅਦ ਭੇਜਿਆ ਜਾਂਦਾ ਹੈ,tom baada bhejia janda hai
state of the sponsor,ਪ੍ਰਾਯੋਜਕ ਦੀ ਸਥਿਤੀ,prayojaka di sathiti
conference building,ਕਾਨਫਰੰਸ ਇਮਾਰਤ,kanapharasa imarata
has subject area,ਵਿਸ਼ਾ ਖੇਤਰ ਹੈ,Visha Khetar Hai
is chair of committee,ਕਮੇਟੀ ਦਾ ਪ੍ਰਧਾਨ ਹੈ,kameti da pradhan hai
proceedings,ਕਾਰਵਾਈਆਂ,kārvāīā̃
time,ਸਮਾਂ,samān
session room,ਸੈਸ਼ਨ ਰੂਮ,session kamra
conference registration form,ਕਾਨਫਰੰਸ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫਾਰਮ,conference registration form
working event,ਕੰਮਕਾਜੀ ਘਟਨਾ,kamm kaaraj
conference announcement,ਕਾਨਫਰੰਸ ਦਾ ਐਲਾਨ,conference elaanan
is held in,ਵਿੱਚ ਆਯੋਜਿਤ ਕੀਤਾ ਗਿਆ ਹੈ,vich aayojit kita janda hai
reviewed contribution,ਯੋਗਦਾਨ ਦੀ ਸਮੀਖਿਆ ਕੀਤੀ,sameekhya keeti yogdaan
is organizing committee of conference,ਕਾਨਫਰੰਸ ਦੀ ਪ੍ਰਬੰਧਕ ਕਮੇਟੀ ਹੈ,konfrans da aayojan komiti hai
has phone,ਫ਼ੋਨ ਹੈ,fon hai
set-up deadline,ਸੈੱਟ-ਅੱਪ ਦੀ ਸਮਾਂ-ਸੀਮਾ,sthapan di dehaara
isbn of proceedings,ਕਾਰਵਾਈ ਦੀ isbn,prakāshan dā āīēsabīēn
written contribution,ਲਿਖਤੀ ਯੋਗਦਾਨ,likhit yogdaan
conference chair,ਕਾਨਫਰੰਸ ਦੀ ਕੁਰਸੀ,conference chair
mobile computing topic,ਮੋਬਾਈਲ ਕੰਪਿਊਟਿੰਗ ਵਿਸ਼ਾ,mobile kompyooting visha
passive participant of conference,ਕਾਨਫਰੰਸ ਦੇ ਪੈਸਿਵ ਭਾਗੀਦਾਰ,saragaram nahi bhagidaara dwaara
sponzor are called by,ਸਪਾਂਸਰ ਨੂੰ ਇਹਨਾਂ ਦੁਆਰਾ ਬੁਲਾਇਆ ਜਾਂਦਾ ਹੈ,spanser dwaara bulaya gia
call,ਕਾਲ,kaal
read by reviewer,ਸਮੀਖਿਅਕ ਦੁਆਰਾ ਪੜ੍ਹਿਆ ਗਿਆ,Sameekhiak dwaara parhia
published on date,ਮਿਤੀ ਨੂੰ ਪ੍ਰਕਾਸ਼ਿਤ,prakaashit mite te
credit card,ਕਰੇਡਿਟ ਕਾਰਡ,kreditt kaard
has topic or submission contribution,ਵਿਸ਼ਾ ਜਾਂ ਸਪੁਰਦਗੀ ਯੋਗਦਾਨ ਹੈ,Visha jaan sabmishan yogan daan hai
multi-author volume,ਬਹੁ-ਲੇਖਕ ਵਾਲੀਅਮ,Bahulekhk Sangrahi
conference trip,ਕਾਨਫਰੰਸ ਦੀ ਯਾਤਰਾ,konfrans yatra
is paid for,ਲਈ ਭੁਗਤਾਨ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,da bhugtaan keeta gia hai
writes contribution,ਯੋਗਦਾਨ ਲਿਖਦਾ ਹੈ,yogdan likhda hai
possible reviewer,ਸੰਭਵ ਸਮੀਖਿਅਕ,sambhavi sameekhiak
scientific event,ਵਿਗਿਆਨਕ ਘਟਨਾ,Vigyaanik Ghatna
accepted contribution,ਸਵੀਕਾਰ ਕੀਤਾ ਯੋਗਦਾਨ,Sweekrit Yogdaan
has been assigned review preference,ਸਮੀਖਿਆ ਤਰਜੀਹ ਦਿੱਤੀ ਗਈ ਹੈ,sameekhia prathamikta ditti gai hai
has country,ਦੇਸ਼ ਹੈ,desh hai
session chair,ਸੈਸ਼ਨ ਦੀ ਕੁਰਸੀ,session chair
event of submission,ਪੇਸ਼ ਕਰਨ ਦੀ ਘਟਨਾ,submishan da ghatna
adjusted by,ਦੁਆਰਾ ਐਡਜਸਟ ਕੀਤਾ ਗਿਆ,sodhiya giya
has menu,ਮੇਨੂ ਹੈ,menu hai
