0,1,2
volume number of proceedings,ਕਾਰਵਾਈ ਦੀ ਵਾਲੀਅਮ ਨੰਬਰ,prakshan da ank
co-written by,ਦੁਆਰਾ ਸਹਿ-ਲਿਖਤ,sah-likhita duara
wireless communications topic,ਵਾਇਰਲੈੱਸ ਸੰਚਾਰ ਵਿਸ਼ਾ,taar-rehit sanchar visha
person involved with conference,ਕਾਨਫਰੰਸ ਵਿੱਚ ਸ਼ਾਮਲ ਵਿਅਕਤੀ,conference nal jude vyakti
location of conference,ਕਾਨਫਰੰਸ ਦੀ ਸਥਿਤੀ,conference di sthaan
has workshop,ਵਰਕਸ਼ਾਪ ਹੈ,workshop hai
viza,ਵੀਜ਼ਾ,visa
tip,ਕਿਸਮ,kisam
has biography,ਜੀਵਨੀ ਹੈ,jivanī hai
antennas topic,ਐਂਟੀਨਾ ਵਿਸ਼ਾ,Einṭena Ṭāpik
has deadline for submission,ਜਮ੍ਹਾਂ ਕਰਨ ਦੀ ਆਖਰੀ ਮਿਤੀ ਹੈ,submishan lai antim taareekh
departure,ਰਵਾਨਗੀ,ravangi
co-write,ਸਹਿ-ਲੇਖਕ,sah-likha
has email,ਈਮੇਲ ਹੈ,email hai
author,ਲੇਖਕ,lekhak
rejected contribution,ਅਸਵੀਕਾਰ ਕੀਤਾ ਯੋਗਦਾਨ,asavikar kita  yogdan
has author,ਲੇਖਕ ਹੈ,lekhak hai
taxi,ਟੈਕਸੀ,taxi
person,ਵਿਅਕਤੀ,viyakti
paid registration fee,ਭੁਗਤਾਨ ਕੀਤੀ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ,ada keeta registration fees
individual presentation,ਵਿਅਕਤੀਗਤ ਪੇਸ਼ਕਾਰੀ,viyaktigat peshekarie
registration fee paid by an attending author for receiving proceedings as book,ਕਿਤਾਬ ਦੇ ਰੂਪ ਵਿੱਚ ਕਾਰਵਾਈ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ ਹਾਜ਼ਰ ਲੇਖਕ ਦੁਆਰਾ ਅਦਾ ਕੀਤੀ ਗਈ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ,kitaba de rupa vica karavai prapata karavai prapata karana lai hazara lekhaka duara adaa kiti gai rajisatresana phisa
has amount of,ਦੀ ਮਾਤਰਾ ਹੈ,di maatra hai
program chair,ਪ੍ਰੋਗਰਾਮ ਦੀ ਕੁਰਸੀ,program chair
chair of program committee,ਪ੍ਰੋਗਰਾਮ ਕਮੇਟੀ ਦੀ ਪ੍ਰਧਾਨਗੀ,program committee da chairman
conference serie,ਕਾਨਫਰੰਸ ਲੜੀ,conference larhi
preference,ਤਰਜੀਹ,tarjeeh
presenter who presents only on one day,ਪੇਸ਼ਕਾਰ ਜੋ ਸਿਰਫ਼ ਇੱਕ ਦਿਨ ਪੇਸ਼ ਕਰਦਾ ਹੈ,pesakar jo siraf ik-din pasha karada hai
conference participant,ਕਾਨਫਰੰਸ ਭਾਗੀਦਾਰ,conference bhagidaar
member of organizing committee,ਪ੍ਰਬੰਧਕੀ ਕਮੇਟੀ ਦੇ ਮੈਂਬਰ,Aayojan Committee da member
introduction,ਜਾਣ-ਪਛਾਣ,jan pachan
has contribution,ਦਾ ਯੋਗਦਾਨ ਹੈ,yogdaan hai
is prepared by,ਦੁਆਰਾ ਤਿਆਰ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,duara tiyaar kita janda hai
slide set,ਸਲਾਈਡ ਸੈੱਟ,slaid set
regular paper,ਨਿਯਮਤ ਕਾਗਜ਼,niyamat paper
cd proceeding,ਸੀਡੀ ਦੀ ਕਾਰਵਾਈ,CD Prakashan
assigned by admin,ਪ੍ਰਬੰਧਕ ਦੁਆਰਾ ਨਿਰਧਾਰਤ ਕੀਤਾ ਗਿਆ ਹੈ,prabandhak dwara sanjha kita gia
reject paper,ਕਾਗਜ਼ ਨੂੰ ਰੱਦ,kagaz nu rad
extended abstract,ਵਿਸਤ੍ਰਿਤ ਸਾਰ,visatrita sara
numerical review question,ਸੰਖਿਆਤਮਕ ਸਮੀਖਿਆ ਸਵਾਲ,ankhi sameekhya sawal
audiovisual equipment,ਆਡੀਓ ਵਿਜ਼ੁਅਲ ਉਪਕਰਣ,audiowizual upkaran
organisation,ਸੰਸਥਾ,sangathan
abstrakt,ਸੰਖੇਪ,sakhep
university of a presenter,ਇੱਕ ਪੇਸ਼ਕਾਰ ਦੀ ਯੂਨੀਵਰਸਿਟੀ,peshekhar di university
accepted paper,ਸਵੀਕਾਰ ਕੀਤਾ ਕਾਗਜ਼,sweekrit paper
reception,ਰਿਸੈਪਸ਼ਨ,reception
is dated on,ਨੂੰ ਮਿਤੀ ਹੈ,nu miti hai
has remark,ਟਿੱਪਣੀ ਹੈ,Tipni hai
is presented in,ਵਿੱਚ ਪੇਸ਼ ਕੀਤਾ ਗਿਆ ਹੈ,vich pesh kita gia hai
full version of paper,ਕਾਗਜ਼ ਦਾ ਪੂਰਾ ਸੰਸਕਰਣ,kagaza da pura sasakarana
award for conference paper,ਕਾਨਫਰੰਸ ਪੇਪਰ ਲਈ ਪੁਰਸਕਾਰ,kanapharasa pepara lai purasakar
conference hiker,ਕਾਨਫਰੰਸ ਹਾਈਕਰ,conference ser sapata
item (in general),ਵਸਤੂ (ਆਮ ਤੌਰ 'ਤੇ),aitem
computer,ਕੰਪਿਊਟਰ,kampiutar
conference,ਕਾਨਫਰੰਸ,conference
author of contribution,ਯੋਗਦਾਨ ਦੇ ਲੇਖਕ,yogdaan da lekhak
communication theory topic,ਸੰਚਾਰ ਸਿਧਾਂਤ ਦਾ ਵਿਸ਼ਾ,sanchar sidhaanat visha
updated version of,ਦਾ ਅਪਡੇਟ ਕੀਤਾ ਸੰਸਕਰਣ,apdeṭad varjan sasakaran
setting of minimal number of event,ਘੱਟੋ-ਘੱਟ ਘਟਨਾ ਦੀ ਗਿਣਤੀ ਦੀ ਸੈਟਿੰਗ,Ghattam Ghatna Di Sthapna
powerline transmission topic,ਪਾਵਰਲਾਈਨ ਪ੍ਰਸਾਰਣ ਵਿਸ਼ਾ,pawarlain transmission topic
poster paper,ਪੋਸਟਰ ਪੇਪਰ,poster paper
has been assigned,ਨੂੰ ਸੌਂਪਿਆ ਗਿਆ ਹੈ,sambh saump ditaa gia hai
oc chair,oc ਕੁਰਸੀ,sammelan adhikaaree
has home page,ਹੋਮ ਪੇਜ ਹੈ,hoM pej hai
bronze sponzor of conference,ਕਾਨਫਰੰਸ ਦਾ ਕਾਂਸੀ ਸਪਾਂਸਰ,kanshi sponsor dwara
house of a company being a sponsor,ਇੱਕ ਕੰਪਨੀ ਦਾ ਘਰ ਸਪਾਂਸਰ ਹੈ,ika kapani da ghara spanser hai
day assigned for a trip,ਯਾਤਰਾ ਲਈ ਨਿਰਧਾਰਤ ਦਿਨ,yatra lai niradharat din
has keywords,ਕੀਵਰਡ ਹਨ,keyword han
introduction of speaker,ਸਪੀਕਰ ਦੀ ਜਾਣ-ਪਛਾਣ,speaker da parichay
registration fee for student,ਵਿਦਿਆਰਥੀ ਲਈ ਰਜਿਸਟਰੇਸ਼ਨ ਫੀਸ,Vidyaarthi lai registration fees
"has been decided (to be accepted, rejected, ...)","ਫੈਸਲਾ ਕੀਤਾ ਗਿਆ ਹੈ (ਸਵੀਕਾਰ ਕੀਤਾ ਜਾਣਾ, ਅਸਵੀਕਾਰ ਕੀਤਾ ਜਾਣਾ, ...)",faisla ho chukka hai
call for participation,ਸ਼ਮੂਲੀਅਤ ਲਈ ਕਾਲ ਕਰੋ,Bhaag Lain Vali Sada
assigned by reviewer,ਸਮੀਖਿਅਕ ਦੁਆਰਾ ਨਿਰਧਾਰਤ ਕੀਤਾ ਗਿਆ ਹੈ,sameekhiak dwaara sanjha keeta gya
registered applicant,ਰਜਿਸਟਰਡ ਬਿਨੈਕਾਰ,ristard aplaikent
organization,ਸੰਸਥਾ,sangathan
has submission deadline,ਜਮ੍ਹਾਂ ਕਰਨ ਦੀ ਸਮਾਂ ਸੀਮਾ ਹੈ,submishan di miyaad
one conference day,ਇੱਕ ਕਾਨਫਰੰਸ ਦਿਨ,ik kanfrans din
parallel and distributed computing topic,ਸਮਾਨਾਂਤਰ ਅਤੇ ਵੰਡਿਆ ਹੋਇਆ ਕੰਪਿਊਟਿੰਗ ਵਿਸ਼ਾ,Samantar ate Vitrit Computing Visa
workshop session,ਵਰਕਸ਼ਾਪ ਸੈਸ਼ਨ,workshop session
participant,ਭਾਗੀਦਾਰ,Bhagidar
coffee break,ਕਾਫੀ ਬਰੇਕ,kafi break
part of,ਦਾ ਹਿੱਸਾ,dā hissā
government organization,ਸਰਕਾਰੀ ਸੰਸਥਾ,sarakaari sangathan
paper presented as,ਪੇਪਰ ਦੇ ਰੂਪ ਵਿੱਚ ਪੇਸ਼ ਕੀਤਾ,pesch keeta kaagaz
award for best research paper,ਸਭ ਤੋਂ ਵਧੀਆ ਖੋਜ ਪੱਤਰ ਲਈ ਪੁਰਸਕਾਰ,sarvotam khoj patr pursakar
is sent before,ਅੱਗੇ ਭੇਜਿਆ ਜਾਂਦਾ ਹੈ,ton pahila bhijia janda hai
organises,ਸੰਗਠਿਤ ਕਰਦਾ ਹੈ,aayojit karda hai
deals with topic,ਵਿਸ਼ੇ ਨਾਲ ਨਜਿੱਠਦਾ ਹੈ,Visha Naal Sambandhit
academic institution,ਅਕਾਦਮਿਕ ਸੰਸਥਾ,akademic sansatha
submit of paper,ਕਾਗਜ਼ ਜਮ੍ਹਾਂ ਕਰੋ,kgaza jamha karo
registration fee for member of sigkdd,ਸਿਗਕੇਡੀਡੀ ਦੇ ਮੈਂਬਰ ਲਈ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ,Sigkeddi Dee Member Lai Registration Fees
external reviewer,ਬਾਹਰੀ ਸਮੀਖਿਅਕ,Bahri Sameekhiak
departure tax,ਰਵਾਨਗੀ ਟੈਕਸ,Prasthaan Tax
social event,ਸਮਾਜਿਕ ਘਟਨਾ,samajik samaagam
activity of renting a car,ਕਾਰ ਕਿਰਾਏ 'ਤੇ ਲੈਣ ਦੀ ਗਤੀਵਿਧੀ,kaar kiraae te lena
has relevant administrative event,ਸੰਬੰਧਿਤ ਪ੍ਰਬੰਧਕੀ ਘਟਨਾ ਹੈ,prashaskee ghatna naal sambandh hai
author of student paper,ਵਿਦਿਆਰਥੀ ਪੇਪਰ ਦੇ ਲੇਖਕ,Vidyaarthee paper da lekhak
enable virtual meeting,ਵਰਚੁਅਲ ਮੀਟਿੰਗ ਨੂੰ ਸਮਰੱਥ ਬਣਾਓ,Virtual meeting di agya dena
review of paper,ਕਾਗਜ਼ ਦੀ ਸਮੀਖਿਆ,kagaza di samikhi
meeting room,ਮੀਟਿੰਗ ਕਮਰੇ,meeting room
hall of conference,ਕਾਨਫਰੰਸ ਦਾ ਹਾਲ,conference da hall
setting of maximal number of event,ਘਟਨਾ ਦੀ ਵੱਧ ਤੋਂ ਵੱਧ ਗਿਣਤੀ ਦੀ ਸੈਟਿੰਗ,Ghatna di adhiktam giniti set karna
has submitted contribution,ਨੇ ਯੋਗਦਾਨ ਪਾਇਆ ਹੈ,yogdaan submit kita hai
conference manuscript date and time deadline,ਕਾਨਫਰੰਸ ਹੱਥ-ਲਿਖਤ ਦੀ ਮਿਤੀ ਅਤੇ ਸਮਾਂ ਆਖਰੀ ਮਿਤੀ,konfrans kharde di miti ate saman di antim tareekh
prepares,ਤਿਆਰ ਕਰਦਾ ਹੈ,tiyaar karda hai
paper author,ਪੇਪਰ ਲੇਖਕ,paper lekhak
author of paper,ਕਾਗਜ਼ ਦੇ ਲੇਖਕ,lekhak dwaara
conference venue,ਕਾਨਫਰੰਸ ਸਥਾਨ,conference sthaan
accept rating,ਰੇਟਿੰਗ ਸਵੀਕਾਰ ਕਰੋ,Sweekaar Darja
social activity,ਸਮਾਜਿਕ ਗਤੀਵਿਧੀ,samajik gatividhi
adjust,ਵਿਵਸਥਿਤ ਕਰੋ,vivasathita karna
is paid with,ਨਾਲ ਭੁਗਤਾਨ ਕੀਤਾ ਜਾਂਦਾ ਹੈ,nall  bhugtaan keeta jaanda hai
registration fee paid by an attending author for receiving proceedings as cd,ਸੀਡੀ ਵਜੋਂ ਕਾਰਵਾਈ ਪ੍ਰਾਪਤ ਕਰਨ ਲਈ ਹਾਜ਼ਰ ਲੇਖਕ ਦੁਆਰਾ ਅਦਾ ਕੀਤੀ ਗਈ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ,seedi de roop vich prakashan praapt karne liye bhaag lain wale lekhak dwara ada keeta registreshan shulka
speaker giving a lecture in front of the plenum,ਪਲੇਨਮ ਦੇ ਸਾਹਮਣੇ ਭਾਸ਼ਣ ਦਿੰਦੇ ਹੋਏ ਬੁਲਾਰੇ,Plinam de saamne bhaashan den vaala speaker
medicine topic,ਦਵਾਈ ਦਾ ਵਿਸ਼ਾ,davaai visa
activity taking place before conference,ਕਾਨਫਰੰਸ ਤੋਂ ਪਹਿਲਾਂ ਹੋ ਰਹੀ ਗਤੀਵਿਧੀ,konfrans ton pehlaaN dee gatividhi
hotel,ਹੋਟਲ,hotel
organising agency,ਆਯੋਜਨ ਏਜੰਸੀ,Aayojan Ejansee Duaara
activity of modelling,ਮਾਡਲਿੰਗ ਦੀ ਗਤੀਵਿਧੀ,Modling di gatividhi
enter review criteria,ਸਮੀਖਿਆ ਮਾਪਦੰਡ ਦਰਜ ਕਰੋ,Sameekhya Maapdand Dakhil Karo
organizational meeting,ਸੰਗਠਨਾਤਮਕ ਮੀਟਿੰਗ,sangathnatmak meeting
review written by,ਦੁਆਰਾ ਲਿਖਿਆ ਗਿਆ ਸਮੀਖਿਆ,duara likhi agia samikhia
starting date,ਸ਼ੁਰੂਆਤੀ ਮਿਤੀ,Shuruaati Miti
deadline of abstract submission,ਐਬਸਟਰੈਕਟ ਪੇਸ਼ ਕਰਨ ਦੀ ਅੰਤਮ ਤਾਰੀਖ,aibasataraikara pesa karana di atama tarikha
publisher of proceedings is,ਕਾਰਵਾਈ ਦਾ ਪ੍ਰਕਾਸ਼ਕ ਹੈ,karavai da prakasaka hai
event is being held at,ਸਮਾਗਮ ਇੱਥੇ ਆਯੋਜਿਤ ਕੀਤਾ ਜਾ ਰਿਹਾ ਹੈ,samagama ithe aayojit keeta ja raha hai
expertise degree of reviewer,ਸਮੀਖਿਅਕ ਦੀ ਮੁਹਾਰਤ ਦੀ ਡਿਗਰੀ,sameekhyakaar di maahree  di darja
review question,ਸਮੀਖਿਆ ਸਵਾਲ,Sameekhya Sawal
has date,ਮਿਤੀ ਹੈ,Miti hai
chairman,ਚੇਅਰਮੈਨ,chairman
trip,ਯਾਤਰਾ,yatra
run paper asignmedt tools,ਪੇਪਰ ਅਸਾਈਨਮੇਟ ਟੂਲ ਚਲਾਓ,kagaz assignment tools calao
rejection,ਅਸਵੀਕਾਰ,asavikara
computer networks switching topic,ਕੰਪਿਊਟਰ ਨੈੱਟਵਰਕ ਬਦਲਣ ਦਾ ਵਿਸ਼ਾ,kampiyutar netavark switching visha
has postal code,ਡਾਕ ਕੋਡ ਹੈ,Daak Kod Hai
award for best application paper,ਸਭ ਤੋਂ ਵਧੀਆ ਐਪਲੀਕੇਸ਼ਨ ਪੇਪਰ ਲਈ ਪੁਰਸਕਾਰ,sarvotam application paper lai pursakar
paper,ਕਾਗਜ਼,paper
is menu of,ਦਾ ਮੇਨੂ ਹੈ,menū dā hai
reviews contribution,ਸਮੀਖਿਆ ਯੋਗਦਾਨ,Sameekhya Yogdaan
city where a presenter comes from,ਉਹ ਸ਼ਹਿਰ ਜਿੱਥੋਂ ਪੇਸ਼ਕਾਰ ਆਉਂਦਾ ਹੈ,shahar
write paper,ਕਾਗਜ਼ ਲਿਖੋ,khoj pattar
has name,ਨਾਮ ਹੈ,naam hai
has fax,fex ਹੈ,feks hai
activity of simulating,ਸਿਮੂਲੇਟਿੰਗ ਦੀ ਗਤੀਵਿਧੀ,anukaran di gatividhi
has currency of cost,ਲਾਗਤ ਦੀ ਮੁਦਰਾ ਹੈ,kharch di mudra hai
invited by reviewer,ਸਮੀਖਿਅਕ ਦੁਆਰਾ ਸੱਦਾ ਦਿੱਤਾ ਗਿਆ,sameekhiak dwaara sadiya gia
needs,ਲੋੜਾਂ,loṛāṅ
powerpoint presentation,ਪਾਵਰਪੁਆਇੰਟ ਪੇਸ਼ਕਾਰੀ,powerpoint peshekari
writes,ਲਿਖਦਾ ਹੈ,likhda hai
author who will receive proceedings as cd,ਲੇਖਕ ਜਿਸਨੂੰ ਸੀਡੀ ਵਜੋਂ ਕਾਰਵਾਈ ਪ੍ਰਾਪਤ ਹੋਵੇਗੀ,seedi de roop vich conference samagri praapt karne vaala lekhak
participant of conference,ਕਾਨਫਰੰਸ ਦੇ ਭਾਗੀਦਾਰ,konfrans da hissedaar
excursion,ਸੈਰ-ਸਪਾਟਾ,ekskarshan
tax,ਟੈਕਸ,taxs
organize conference,ਕਾਨਫਰੰਸ ਦਾ ਆਯੋਜਨ ਕਰੋ,konfrans da aayojan
workshop paper,ਵਰਕਸ਼ਾਪ ਪੇਪਰ,workshop paper
is member of,ਦਾ ਮੈਂਬਰ ਹੈ,mainbar hai
date of abstract submission,ਸੰਖੇਪ ਸਪੁਰਦਗੀ ਦੀ ਮਿਤੀ,amurut di taareekh da sabmishan
presenter,ਪੇਸ਼ਕਾਰ,peshekhar
submitted contribution,ਜਮ੍ਹਾਂ ਕੀਤਾ ਯੋਗਦਾਨ,Bheji Gai Yogdaan
person active at conference,ਕਾਨਫਰੰਸ ਵਿੱਚ ਸਰਗਰਮ ਵਿਅਕਤੀ,konfrans vich sargarm
conference paper date and time deadline,ਕਾਨਫਰੰਸ ਪੇਪਰ ਦੀ ਮਿਤੀ ਅਤੇ ਸਮਾਂ ਆਖਰੀ ਮਿਤੀ,kagaz di miti ate saman di darkhast di aakhri tareekh
ngo,ਐਨਜ,NGO
makes presentation,ਪੇਸ਼ਕਾਰੀ ਕਰਦਾ ਹੈ,peskari karda hai
amount of money,ਪੈਸੇ ਦੀ ਮਾਤਰਾ,paise di matara
mark conflict of interest,ਹਿੱਤ ਦੇ ਟਕਰਾਅ ਨੂੰ ਚਿੰਨ੍ਹਿਤ ਕਰੋ,hit da takrao darj karo
neutral review,ਨਿਰਪੱਖ ਸਮੀਖਿਆ,nirpak samikha
meal,ਭੋਜਨ,bhojan
house of a presenter,ਇੱਕ ਪੇਸ਼ਕਾਰ ਦਾ ਘਰ,peshekhar da ghar
conference hall,ਕਾਨਫਰੰਸ ਹਾਲ,conference hall
applicant for conference who lately paid conference fee,ਕਾਨਫਰੰਸ ਲਈ ਬਿਨੈਕਾਰ ਜਿਸਨੇ ਹਾਲ ਹੀ ਵਿੱਚ ਕਾਨਫਰੰਸ ਫੀਸ ਅਦਾ ਕੀਤੀ ਹੈ,conference fee ada keeti wala arzeedhaar
belongs to event,ਘਟਨਾ ਨਾਲ ਸਬੰਧਤ ਹੈ,Ghatna Nal Sambandhit
has bid,ਨੇ ਬੋਲੀ ਲਗਾਈ ਹੈ,boli lagai hai
write review,ਸਮੀਖਿਆ ਲਿਖੋ,sameekhya likho
registration fee for member of sigmod,ਸਿਗਮੋਡ ਦੇ ਮੈਂਬਰ ਲਈ ਰਜਿਸਟ੍ਰੇਸ਼ਨ ਫੀਸ,Sigmod member lai registration fee
speaks at time or in place,ਸਮੇਂ ਜਾਂ ਜਗ੍ਹਾ ਤੇ ਬੋਲਦਾ ਹੈ,smein jaan thaen 'te bolda hai
steering committee of conference is,ਕਾਨਫਰੰਸ ਦੀ ਸਟੀਅਰਿੰਗ ਕਮੇਟੀ ਹੈ,conference di steering committee
lcd projector,ਐਲਸੀਡੀ ਪ੍ਰੋਜੈਕਟਰ,LCD projector
is sent by,ਦੁਆਰਾ ਭੇਜਿਆ ਜਾਂਦਾ ਹੈ,dwaara bhejia gya
