0,1
accepted by,इसके द्वारा स्वीकृत
welcome talk,स्वागत वार्ता
computer networks topic,संगणक जाल-तंत्र विषय
pending paper,लंबित शोध पत्र
microelectronics topic,माइक्रोइलेक्ट्रॉनिक विषय
deadline of author notification,लेखक अधिसूचना की समय सीमा
personal history,व्यक्तिगत इतिहास
computer networks optical topic,संगणक जाल-तंत्र चाक्षुष विषय
date of acceptance notification,स्वीकृति अधिसूचना की तिथि
has city,शहर है
has topic,विषय है
virtual meeting enabled by,आभासी बैठक द्वारा सक्षम किया गया
performance topic,प्रदर्शन विषय
is held before,से पहले आयोजित किया गया
activity,गतिविधि
city where the conference takes place,शहर जहां सम्मेलन होता है
has amount of cost,लागत की राशि है
short paper,लघु शोध पत्र
closing talk,समापन वार्ता
hasevent,कार्यक्रम है
cryptography topic,क्रिप्टोग्राफी विषय
paper assignment tools run by,शोध पत्र कार्यभार उपकारणो द्वारा चलाया जाता है
presentation,प्रस्तुतीकरण
call for papers,शोध पत्रो के लिए बुलावा
presents document,दस्तावेज़ प्रस्तुत करता है
attendee at,सहभागी
co-author of contribution,योगदान के सह-लेखक
conference end date and time,सम्मेलन की समाप्ति तिथि और समय
paper assignment finalized by,शोध पत्र कार्यभार को अंतिम रूप दिया गया
added by,द्वारा जोड़ा
scientifically organised by,वैज्ञानिक रूप से आयोजित
submission,प्रस्तुतीकरण
plenary lecture,पूर्ण व्याख्यान
gold sponzor of conference,सम्मेलन का स्वर्ण प्रायोजक
activity of accepting a manuscript,पांडुलिपि स्वीकार करने की गतिविधि
conference fee,सम्मेलन शुल्क
textual review question,पाठ्य समीक्षा प्रश्न
menu (meal),मेनू (भोजन)
submitted paper,प्रस्तुत शोध पत्र
value added tax,मूल्य वर्धित कर
member of conference,सम्मेलन के सदस्य
applicant for conference who early paid conference fee,सम्मेलन के लिए आवेदक जिन्होंने जल्दी सम्मेलन शुल्क का भुगतान किया
submit paper,शोध पत्र जमा करें
has rating,मूल्यांकन है
dining place,खाने की जगह
read by meta-reviewer,मेटा-समीक्षक द्वारा पढ़ा गया
non speaker,गैर वक्ता
lecture,भाषण
presented by,द्वारा प्रस्तुत
written by author,लेखक द्वारा लिखित
is sent after,के बाद भेजा जाता है
state of the sponsor,प्रायोजक की स्थिति
conference building,सम्मेलन भवन
has subject area,विषय क्षेत्र है
is chair of committee,समिति के अध्यक्ष हैं
proceedings,कार्यवाही
time,समय
session room,सत्र कक्ष
conference registration form,सम्मेलन पंजीकरण प्रपत्र
working event,काम करने का कार्यक्रम
conference announcement,सम्मेलन की घोषणा
is held in,में आयोजित किया जाता है
reviewed contribution,समीक्षित योगदान
is organizing committee of conference,सम्मेलन की आयोजन समिति है
has phone,फोन है
set-up deadline,निर्धारित समय सीमा
ISBN of proceedings,कार्यवाही का आईएसबीएन
written contribution,लिखित योगदान
conference chair,सम्मेलन के अध्यक्ष
mobile computing topic,मोबाइल कंप्यूटिंग विषय
passive participant of conference,सम्मेलन के निष्क्रिय प्रतिभागी
sponzor are called by,द्वारा प्रायोजक बुलाया जाता है
call,बुलाना
read by reviewer,समीक्षक द्वारा पढ़ा गया
published on date,तारीख को प्रकाशित
credit card,क्रेडिट कार्ड
has topic or submission contribution,विषय या प्रस्तुति योगदान है
multi-author volume,बहु-लेखक मात्रा
conference trip,सम्मेलन यात्रा
is paid for,के लिए भुगतान किया गया है
writes contribution,योगदान लिखता है
possible reviewer,संभावित समीक्षक
scientific event,वैज्ञानिक कार्यक्रम
accepted contribution,स्वीकृत योगदान
has been assigned review preference,समीक्षा वरीयता दी गई है
has country,देश है
session chair,सत्र के अध्यक्ष
event of submission,प्रस्तुत करने का कार्यक्रम
adjusted by,द्वारा समायोजित
has menu,मेनू है
volume number of proceedings,कार्यवाही की मात्रा संख्या
co-written by,द्वारा सह-लिखित
parallel and distributed computing topic,समानांतर और वितरित कंप्यूटिंग विषय
workshop session,कार्यशाला सत्र
participant,प्रतिभागी
coffee break,कॉफी के लिए विराम
part of,का हिस्सा
government organization,सरकारी संगठन
paper presented as,शोध पत्र के रूप में प्रस्तुत किया
award for best research paper,सर्वश्रेष्ठ शोध पत्र के लिए पुरस्कार
is sent before,से पहले भेजा गया
organises,आयोजित करते हैं
deals with topic,विषय से संबंधित है
academic institution,शैक्षणिक संस्थान
submit of paper,शोध पत्र जमा करना
registration fee for member of sigkdd,sigkdd . के सदस्य के लिए पंजीकरण शुल्क
external reviewer,बाहरी समीक्षक
departure tax,प्रस्थान कर
social event,सामाजिक कार्यक्रम
activity of renting a car,कार किराए पर लेने की गतिविधि
has relevant administrative event,प्रासंगिक प्रशासनिक कार्यक्रम है
author of student paper,छात्र शोध पत्र के लेखक
enable virtual meeting,आभासी बैठक सक्षम करें
review of paper,शोध पत्र की समीक्षा
meeting room,बैठक का कमरा
hall of conference,सम्मेलन का सभा-भवन
setting of maximal number of event,कार्यक्रम की अधिकतम संख्या की स्थापना
has submitted contribution,योगदान जमा किया है
conference manuscript date and time deadline,सम्मेलन पांडुलिपि तिथि और समय की समय सीमा
prepares,तैयर करता है
paper author,शोध पत्र लेखक
author of paper,शोध पत्र के लेखक
conference venue,सम्मेलन का स्थान
accept rating,मूल्यांकन स्वीकार करें
social activity,सामाजिक गतिविधि
adjust,समायोजित करना
is paid with,के साथ भुगतान किया जाता है
registration fee paid by an attending author for receiving proceedings as cd,सीडी के रूप में कार्यवाही प्राप्त करने के लिए एक उपस्थित लेखक द्वारा भुगतान की गई पंजीकरण शुल्क
speaker giving a lecture in front of the plenum,विस्तृत बैठक के सामने व्याख्यान देते वक्ता
medicine topic,दवा विषय
activity taking place before conference,सम्मेलन से पहले हो रही गतिविधि
hotel,विश्रामालय
organising agency,आयोजन संस्था
activity of modelling,मॉडलिंग की गतिविधि
enter review criteria,समीक्षा मानदंड दर्ज करें
organizational meeting,संगठनात्मक बैठक
review written by,द्वारा लिखित समीक्षा
starting date,शुरू करने की तिथि
deadline of abstract submission,सार प्रस्तुत करने की समय सीमा
publisher of proceedings is,कार्यवाही का प्रकाशक है
event is being held at,कार्यक्रम आयोजित किया जा रहा है
expertise degree of reviewer,समीक्षक का विशेषज्ञता स्तर
review question,समीक्षा प्रश्न
has date,तारीख है
chairman,अध्यक्ष
trip,यात्रा
run paper asignmedt tools,शोध पत्र असाइन किए गए उपकरण चलाएं
rejection,अस्वीकार
computer networks switching topic,संगणक जाल-तंत्र स्विचिंग विषय
has postal code,डाक कोड है
award for best application paper,सर्वश्रेष्ठ अनुप्रयोग शोध पत्र के लिए पुरस्कार
paper,शोध पत्र
is menu of,का मेनू है
reviews contribution,समीक्षा योगदान
city where a presenter comes from,शहर जहां से प्रस्तुतकर्ता आता है
write paper,शोध पत्र लिखें
has name,नाम है
has fax,फैक्स है
activity of simulating,अनुकरण की गतिविधि
has currency of cost,लागत की मुद्रा है
invited by reviewer,समीक्षक द्वारा आमंत्रित
needs,ज़रूरत
powerpoint presentation,पावरप्वाइंट प्रस्तुति
writes,लेखन
author who will receive proceedings as cd,लेखक जो सीडी के रूप में कार्यवाही प्राप्त करेंगे
participant of conference,सम्मेलन के प्रतिभागी
excursion,सैर
tax,कर
organize conference,सम्मेलन आयोजित करें
workshop paper,कार्यशाला शोध पत्र
is member of,का सदस्य है
date of abstract submission,सार प्रस्तुत करने की तिथि
presenter,प्रस्तोता
submitted contribution,जमा किया गया योगदान
person active at conference,सम्मेलन में सक्रिय व्यक्ति
conference paper date and time deadline,सम्मेलन शोध पत्र की तारीख और समय की समय सीमा
NGO,गैर सरकारी संगठन
makes presentation,प्रस्तुति देता है
amount of money,पैसे की राशि
mark conflict of interest,हितों के टकराव को चिह्नित करें
neutral review,तटस्थ समीक्षा
meal,भोजन
house of a presenter,एक प्रस्तुतकर्ता का घर
conference hall,सम्मेलन सभा-भवन
applicant for conference who lately paid conference fee,सम्मेलन के लिए आवेदक जिन्होंने हाल ही में सम्मेलन शुल्क का भुगतान किया
belongs to event,कार्यक्रम के अंतर्गत आता है
has bid,बोली है
write review,समीक्षा लिखो
registration fee for member of sigmod,सिगमोड के सदस्य के लिए पंजीकरण शुल्क
speaks at time or in place,समय या स्थान पर बोलता है
steering committee of conference is,सम्मेलन की संचालन समिति है
LCD projector,एल सी डी प्रक्षेपक
is sent by,द्वारा भेजा गया
wireless communications topic,वायरलेस संचार विषय
person involved with conference,सम्मेलन में शामिल व्यक्ति
location of conference,सम्मेलन का स्थान
has workshop,कार्यशाला है
viza,विज़ा
tip,बख्शीश
has biography,जीवनी है
antennas topic,एंटेना विषय
has deadline for submission,प्रस्तुत करने की समय सीमा है
departure,प्रस्थान
co-write,सह-लिखना
has email,ईमेल है
author,लेखक
rejected contribution,अस्वीकृत योगदान
has author,लेखक है
taxi,किराये पर चलने वाली मोटर गाडी
person,व्यक्ति
paid registration fee,भुगतान पंजीकरण शुल्क
individual presentation,एकल प्रस्तुति
registration fee paid by an attending author for receiving proceedings as book,पुस्तक के रूप में कार्यवाही प्राप्त करने के लिए एक उपस्थित लेखक द्वारा भुगतान की गई पंजीकरण शुल्क
has amount of,की राशि है
program chair,कार्यक्रम के अध्यक्ष
chair of program committee,कार्यक्रम समिति के अध्यक्ष
conference serie,सम्मेलन श्रृंखला
preference,पसंद
presenter who presents only on one day,प्रस्तुतकर्ता जो केवल एक दिन प्रस्तुत करता है
conference participant,सम्मेलन प्रतिभागी
member of organizing committee,आयोजन समिति के सदस्य
introduction,परिचय
has contribution,योगदान है
is prepared by,द्वारा तैयार किया जाता है
slide set,स्लाइड सेट
regular paper,नियमित शोध पत्र
cd proceeding,सीडी कार्यवाही
assigned by admin,व्यवस्थापक द्वारा सौंपा गया
reject paper,शोध पत्र को अस्वीकार करें
extended abstract,विस्तारित सार
numerical review question,संख्यात्मक समीक्षा प्रश्न
audiovisual equipment,श्रव्य दृश्य उपकरण
organisation,संगठन
abstrakt,सार
university of a presenter,एक प्रस्तुतकर्ता का विश्वविद्यालय
accepted paper,स्वीकृत शोध पत्र
reception,स्वागत समारोह
is dated on,दिनांकित है
has remark,टिप्पणी है
is presented in,में प्रस्तुत किया गया है
full version of paper,शोध पत्र का पूर्ण संस्करण
award for conference paper,सम्मेलन शोध पत्र के लिए पुरस्कार
conference hiker,सम्मेलन यात्री
item (in general),वस्तु (सामान्य रूप से)
computer,संगणक
conference,सम्मेलन
author of contribution,योगदान के लेखक
communication theory topic,संचार सिद्धांत विषय
updated version of,का अद्यतन संस्करण
setting of minimal number of event,कार्यक्रम की न्यूनतम संख्या की स्थापना
powerline transmission topic,विद्युत लाइन विद्युत लाइन विषय
poster paper,पोस्टर शोध पत्र
has been assigned,प्रभार दिया जा चुका है
oc chair,ओसी अध्यक्ष
has home page,होम पेज है
bronze sponzor of conference,सम्मेलन का कांस्य प्रायोजक
house of a company being a sponsor,प्रायोजक होने के नाते कंपनी का घर
day assigned for a trip,यात्रा के लिए नियत दिन
has keywords,कीवर्ड हैं
introduction of speaker,वक्ता का परिचय
registration fee for student,छात्र के लिए पंजीकरण शुल्क
"has been decided (to be accepted, rejected, ...)","निर्णय लिया गया है (स्वीकार किया जाना है, अस्वीकार किया जाना है, ...)"
call for participation,भागीदारी के लिए बुलावा
assigned by reviewer,समीक्षक द्वारा सौंपा गया
registered applicant,पंजीकृत आवेदक
organization,संगठन
has submission deadline,प्रस्तुत करने की समय सीमा है
one conference day,एक सम्मेलन दिवस
lists event,सूची कार्यक्रम
has program,कार्यक्रम है
listener,श्रोता
banquet,भोज
hardcopy of mailing manifests printed by,द्वारा डाक घोषणापत्र को कागज़ी रूप मे छापा गया
is location of,का स्थान है
has call,बुलावा है
conference paper,सम्मेलन शोध पत्र
volunteer of conference,सम्मेलन के स्वयंसेवक
two level conference,दो स्तरीय सम्मेलन
conference restaurant,सम्मेलन भोजनालय
activity taking place during conference,सम्मेलन के दौरान हो रही गतिविधि
is written by,द्वारा लिखा गया
evaluated paper,मूल्यांकित शोध पत्र
record of attendance,उपस्थिति का लिपिबद्ध करना
published paper,प्रकाशित शोध पत्र
member of IASTED,IASTED के सदस्य
stay in city,शहर में रहो
state of the presenter,प्रस्तुतकर्ता की स्थिति
platinum sponzor of conference,सम्मेलन के प्लेटिनम प्रायोजक
has last name,उपनाम है
has reviewer,समीक्षक है
computer networks management topic,संगणक जाल-तंत्र प्रबंधन विषय
event on list,सूची में कार्यक्रम
expert on topic,विषय पर विशेषज्ञ
conference acm sigkdd,सम्मेलन एसीएम sigkdd
CAD topic,सीएडी विषय
is occupied by,द्वारा कब्जा कर लिया गया है
committee for best paper awards,सर्वश्रेष्ठ शोध पत्र पुरस्कारों के लिए समिति
active paper,सक्रिय शोध पत्र
speaker who presents a tutorial,वक्ता जो एक ट्यूटोरियल प्रस्तुत करता है
assistant,सहायक
award for best student paper,सर्वश्रेष्ठ छात्र शोध पत्र के लिए पुरस्कार
steering committee,संचालन समिति
acceptance,स्वीकृति
is workshop chair of,कार्यशाला के अध्यक्ष है
follows,इस प्रकार
initiates,शुरू की
hotel room,विश्रामालय का कमरा
technically organised by,तकनीकी रूप से आयोजित
student participant of conference,सम्मेलन के छात्र प्रतिभागी
free time,खाली समय
member of TPC,टीपीसी के सदस्य
late-registered participant,देर से पंजीकृत प्रतिभागी
sponzorship,प्रायोजन
preference of reviewer,समीक्षक की वरीयता
has street,गली है
part of conference,सम्मेलन का हिस्सा
volume contains paper,वॉल्यूम में शोध पत्र होता है
has conflict of interest with respect to,के संबंध में हितों का टकराव है
event of sending camera-ready version,कैमरा-तैयार संस्करण भेजने का कार्यक्रम
car,गाड़ी
is held after,के बाद आयोजित किया जाता है
URL of conference web is,सम्मेलन वेब का यूआरएल है
personal publication history,व्यक्तिगत प्रकाशन इतिहास
pays,भुगतान करता है
chair of conference,सम्मेलन के अध्यक्ष
publisher,प्रकाशक
administrator,प्रशासक
place,स्थान
organizer,व्यवस्था करनेवाला
proceedings of conference,सम्मेलन की कार्यवाही
company,संगठन
contribution,योगदान
registration fee for person not being member of SIG,एसआईजी का सदस्य नहीं होने वाले व्यक्ति के लिए पंजीकरण शुल्क
study at university,विश्व विद्यालय में अध्ययन
referenced in,में संदर्भित
details entered by,विवरण दर्ज किया गया
conference session,सम्मेलन सत्र
attendee,प्रतिभागी
is locally situated in,स्थानीय रूप से स्थित है
has logo at url,यूआरएल पर प्रतीक चिन्ह है
organised by,द्वारा आयोजित
student lecturer,छात्र व्याख्याता
abstract,सार
add,जोड़ें
is about paper,शोध पत्र के बारे में है
