0,1
registration fee,पंजीकरण शुल्क
signs,हस्ताक्षर करता है
has award,पुरस्कार है
sponzor,प्रायोजक
gives,देता है
single level conference,एकल स्तरीय सम्मेलन
worker lecturer,कार्यकर्ता व्याख्याता
is topic of conference part,सम्मेलन भाग का विषय है
pc member,पीसी सदस्य
web of conference,सम्मेलन का जाल
is signed by,द्वारा हस्ताक्षरित है
activity of receiving a manuscript,पांडुलिपि प्राप्त करने की गतिविधि
degree of review preference,समीक्षा वरीयता का स्तर
has important date,महत्वपूर्ण तिथि है
weak-reject rating,कमजोर-अस्वीकार मूल्यांकन
time zone,समय क्षेत्र
scientifically organises,वैज्ञानिक रूप से आयोजित करता है
event,कार्यक्रम
reviewer bidding started by,द्वारा समीक्षक बोली शुरू की गई
talk,बात करना
form,प्रपत्र
registration fee for a member,एक सदस्य के लिए पंजीकरण शुल्क 
personal reviewing history,व्यक्तिगत समीक्षा इतिहास
computer networks sensor topic,संगणक जाल-तंत्र सेंसर विषय
conference contribution,सम्मेलन योगदान
is equipped for,के लिए सुसज्जित किया गया है
call for manuscripts,पांडुलिपियों के लिए बुलावा
deadline,समयसीमा
author information form,लेखक सूचना प्रपत्र
applicant for conference,सम्मेलन के लिए आवेदक
user,उपयोगकर्ता
invited talk abstract,आमंत्रित वार्ता सार
lecture given by a speaker,एक वक्ता द्वारा दिया गया व्याख्यान
session,सत्र
has review,समीक्षा है
research institute,अनुसंधान संस्थान
main office of conference,सम्मेलन का मुख्य कार्यालय
positive review,सकारात्मक समीक्षा
is present in time,समय पर मौजूद है
city which is the location for a trip,शहर जो एक यात्रा के लिए स्थान है
"occupies (lives, resides)","रहता है (रहता है, रहता है)"
has review expertise,समीक्षा विशेषज्ञता है
withdrawn paper,वापस ले लिया शोध पत्र
web site,वेबसाइट
held in,में आयोजित
stay in,अंदर रहना
publishes,प्रकाशित करते है
information for participants,प्रतिभागियों के लिए सूचना
activity of refusing a manuscript,पांडुलिपि को अस्वीकार करने की गतिविधि
sponsorship,प्रायोजन
abstract of paper,शोध पत्र का सार
tutorial abstract,ट्यूटोरियल सार
student who is not a speaker,छात्र जो वक्ता नहीं है
active participant of conference,सम्मेलन के सक्रिय प्रतिभागी
rated paper,मुलंकित शोध पत्र
track,ट्रैक
deadline for notification of acceptance,स्वीकृति की अधिसूचना के लिए समय सीमा
organizing committee of conference is,सम्मेलन की आयोजन समिति है
has valued added tax,मूल्य वर्धित कर है
currency,मुद्रा
tutorial chair,ट्यूटोरियल अध्यक्ष
workshop,कार्यशाला
member of program committee,कार्यक्रम समिति के सदस्य
conference banquet,सम्मेलन भोज
is visited by,द्वारा दौरा किया गया है
topic,विषय
conference days,सम्मेलन के दिन
single hotel room,सिंगल विश्रामालय रूम
end day of event,कार्यक्रम का अंतिम दिन
industrial paper,औद्योगिक शोध पत्र
has start date and time,प्रारंभ दिनांक और समय है
final manuscript,अंतिम पांडुलिपि
demo session,डेमो सत्र
test only topic,केवल विषय का परीक्षण करें
meta-review,मेटा-समीक्षा
hotel presenter,विश्रामालय प्रस्तोता
program committee of conference is,सम्मेलन की कार्यक्रम समिति है
shuttle bus,लोकल बस
is used for,के लिए प्रयोग किया गया है
camera-ready version of contribution,योगदान का कैमरा-तैयार संस्करण
speaker,वक्ता
card,कार्ड
sc member,एससी सदस्य
academic event,शैक्षणिक कार्यक्रम
conference airport,सम्मेलन हवाई अड्डा
track of conference,सम्मेलन का ट्रैक
print hardcopy mailing manifests,डाक घोषणापत्र कागज़ी रूप मे छापे 
chair,अध्यक्ष
demo chair,डेमो अध्यक्ष
pc chair,पीसी अध्यक्ष
video presentation,वीडियो प्रस्तुति
has attendee,सहभागी है
van,वैन
call for reviews,समीक्षा के लिए बुलावा
obtained award,पुरस्कार प्राप्त किया
programme brochure,कार्यक्रम विवरणिका
preference or expertise of review is,समीक्षा की वरीयता या विशेषज्ञता है
payment document,भुगतान दस्तावेज
city where a sponzor comes from,शहर जहां से एक प्रायोजक आता है
has submission instructions,प्रस्तुत करने के निर्देश हैं
welcome speech,स्वागत भाषण
publisher of,के प्रकाशक
is provider of,का प्रदाता है
has tutorial,ट्यूटोरियल है
not member of iasted,iasted के सदस्य नहीं
chair of workshop track,कार्यशाला ट्रैक के अध्यक्ष
submitted to,को प्रस्तुत
sends,भेजता है
accommodation,निवास स्थान
goes through,के माध्यम से जाता है
event of reviewing,समीक्षा का कार्यक्रम
subject area,विषय क्षेत्र
security topic,सुरक्षा विषय
sponzor as exhibitor,प्रदर्शक के रूप में प्रायोजक
first author of contribution,योगदान के पहले लेखक
is co-chair of committee,समिति के सह-अध्यक्ष हैं
negative review,नकारात्मक समीक्षा
any kind of document,किसी भी प्रकार का दस्तावेज
relates to,से संबंधित
maximal number of assigned papers,शोध पत्र सौपने की अधिकतम संख्या
enter details on,पर विवरण दर्ज करें
date of camera-ready submission,कैमरा-रेडी प्रस्तुति करने की तारीख
participant of conference has early registration,सम्मेलन के प्रतिभागी का प्रारंभिक पंजीकरण है
university,विश्वविद्यालय
registration fee is in currency,पंजीकरण शुल्क मुद्रा में है
has member,सदस्य है
double hotel room,जोड़े का विश्रामालय कक्ष
contributor for conference,सम्मेलन के लिए योगदानकर्ता
main office,मुख्य कार्यालय
overhead projector,उपरि प्रक्षेपक
associated chair,संबद्ध अध्यक्ष
is part of conference,सम्मेलन का हिस्सा है
communications topic,संचार विषय
co-author,सह लेखक
has abstract,सार है
has updated version,अद्यतन संस्करण है
has price,कीमत है
has nationality,राष्ट्रीयता है
written by,द्वारा लिखित
has surname,उपनाम है
computer networks measurements topic,संगणक जाल-तंत्र माप विषय
student,छात्र
state where the conference takes place,वह राज्य जहां सम्मेलन होता है
inverse of partof 7,7 के भाग का व्युत्क्रम
workshop chair,कार्यशाला के अध्यक्ष
is connected with,के साथ जुड़ा हुआ है
oc member,ओसी सदस्य
part of event,कार्यक्रम का हिस्सा
assign,सौंपना
conference registration date and time deadline,सम्मेलन पंजीकरण की तारीख और समय की समय सीमा
location of,के स्थान
is designed for,के लिए बनाया गया है
video cassette player,वीडियो कैसेट प्लेयर
is needed for,के लिए आवश्यक है
country,देश
reviewer,आलोचक
decision,फेसला
accepts hardcopy submissions,हार्डकॉपी सबमिशन स्वीकार करता है
technical committee,तकनीकी समिति
contributed talk,योगदान दिया बात
building,इमारत
rejected by,द्वारा अस्वीकृत किया गया
tutorial,ट्यूटोरियल
accepts,स्वीकार
poster,पोस्टर
read paper,शोध पत्र पढ़ें
reject rating,मूल्यांकन को अस्वीकार करें
presentation of paper,शोध पत्र की प्रस्तुति
camera ready paper,कैमरा तैयार शोध पत्र
registration fee for a student,एक छात्र के लिए पंजीकरण शुल्क
webmaster,वेबमास्टर
reviewer of paper,शोध पत्र के समीक्षक
program committee,कार्यक्रम समिति
hotel registration form,विश्रामालय पंजीकरण प्रपत्र
conference document,सम्मेलन दस्तावेज़
is initiated by,द्वारा शुरू किया गया है
document,दस्तावेज़
registration fee paid by,द्वारा भुगतान किया गया पंजीकरण शुल्क
bid,बोली
publication,प्रकाशन
flyer,फ़्लायर्स 
fee for extra trip,अतिरिक्त यात्रा के लिए शुल्क
topic covered by,द्वारा कवर किया गया विषय
is provided by,द्वारा प्रदान किया जाता है
to be done till,तक किया जाना है
presentation of a paper,एक शोध पत्र की प्रस्तुति
event of registration of participants event,प्रतिभागियों के पंजीकरण की कार्यक्रम
dinner banquet,रात्रिभोज
has website at url,यूआरएल पर वेबसाइट है
applicant for conference who paid conference fee,सम्मेलन के लिए आवेदक जिन्होंने सम्मेलन शुल्क का भुगतान किया
organizing committee,आयोजन समिति
for event,कार्यक्रम के लिए
demo paper,डेमो शोध पत्र
has name of conference,सम्मेलन का नाम है
signal processing topic,संकेत प्रक्रमन विषय
was presented by,द्वारा प्रस्तुत किया गया था
preference or expertise of reviewer,समीक्षक की वरीयता या विशेषज्ञता
has workshop topic,कार्यशाला का विषय है
sponsor,प्रायोजक
meta-reviewer,मेटा-समीक्षक
delegate (person registering and visiting the conference),प्रतिनिधि (सम्मेलन का पंजीकरण और दौरा करने वाला व्यक्ति)
references,संदर्भ
bank transfer,बैंक ट्रांसफर
industrial organization,औद्योगिक संगठन
has id,पहचान है
industrial session,औद्योगिक सत्र
author who will receive proceedings as book,लेखक जो पुस्तक के रूप में कार्यवाही प्राप्त करेगा
set maximal number of assigned paper,शोध पत्र सौपने की अधिकतम संख्या निर्धारित करें
mailing list,मेलिंग सूची
is the first part of,का पहला भाग है
accept-if-room rating,स्वीकार्य-अगर-कमरे मूल्यांकन
is used by,द्वारा प्रयोग किया जाता है
is paid by,द्वारा भुगतान किया गया
is present in time or space,समय या स्थान में मौजूद है
regular participant of conference,सम्मेलन के नियमित भागीदार
location,स्थान
employed by,के द्वारा नियुक्त
fee,शुल्क
assigned to,को सौंपना
computer networks security topic,संगणक जाल-तंत्र सुरक्षा विषय
computer networks enterprise topic,संगणक जाल-तंत्र उद्यम विषय
is made from,से बनाया गया है
sponzor for best student paper,सर्वश्रेष्ठ छात्र शोध पत्र के लिए प्रायोजक
is steering committee of conference,सम्मेलन की संचालन समिति है
full day tour,पूरे दिन का दौरा
listener of conference,सम्मेलन के श्रोता
science worker,विज्ञान कार्यकर्ता
important date of conference serie,सम्मेलन श्रृंखला की महत्वपूर्ण तिथि
covers topic,विषय को शामिल करता है
silver sponzor of conference,सम्मेलन का रजत प्रायोजक
state,राज्य
finalize paper assignment,शोध पत्र कार्यभार को अंतिम रूप दें
satellite and space communications topic,उपग्रह और अंतरिक्ष संचार विषय
worker who is not a speaker,कार्यकर्ता जो वक्ता नहीं है
organizator of conference,सम्मेलन के आयोजक
administrative event,प्रशासनिक कार्यक्रम
has name (full name of conference),नाम है (सम्मेलन का पूरा नाम)
deadline for submiting,जमा करने की समय सीमा
reviews per paper,प्रति शोध पत्र समीक्षा
brief introduction for session chair,सत्र अध्यक्ष के लिए संक्षिप्त परिचय
has sponzor name,प्रायोजक का नाम है
invited talk,आमंत्रित वार्ता
is given by,द्वारा दिया गया है
has end date and time,समाप्ति तिथि और समय है
stay in street,गली में रहो
topic related to review preference,समीक्षा वरीयता से संबंधित विषय
fee for conference,सम्मेलन के लिए शुल्क
has committee co-chair,समिति के सह-अध्यक्ष हैं
committee of conference is,सम्मेलन की समिति है
cheque,चेक
conference takes place in city,सम्मेलन निम्न शहर में होता है
non academic event,गैर शैक्षणिक आयोजन
invited speaker,आमंत्रित वक्ता
deadline for registration,पंजीकरण की समय सीमा
invites co-reviewer,सह-समीक्षक को आमंत्रित करता है
set-up deadline for,के लिए स्थापित करने की समय सीमा
stay in country,देश में रहो
author of,के लेखक
obtains,प्राप्त
is given to,को दिया गया है
academic organization,शैक्षणिक संगठन
proceedings publisher,कार्यवाही प्रकाशक
agency staff member,संस्था कर्मचारी सदस्य
is paid in,में भुगतान किया जाता है
transport vehicle,परिवहन वाहन
sponzor fee,प्रायोजक शुल्क
registration,पंजीकरण
has location,स्थान है
registration fee for a non member,एक गैर सदस्य के लिए पंजीकरण शुल्क
conference hotel,सम्मेलन विश्रामालय
overhead transparency,उपरि पारदर्शिता
deadline for the hotel reservation,विश्रामालय आरक्षण के लिए समय सीमा
is program committee of conference,सम्मेलन की कार्यक्रम समिति है
conference dinner,सम्मेलन रात्रिभोज
date of final day of conference,सम्मेलन के अंतिम दिन की तारीख
call for paper,शोध पत्र के लिए बुलावा
is topic of,का विषय है
deadline of paper submission,शोध पत्र जमा करने की समय सीमा
start reviewer bidding,समीक्षक बोली शुरू करें
date of starting day of conference,सम्मेलन के शुरू होने की तारीख
computer architecture topic,संगणक वास्तुकला विषय
travel grant,यात्रा अनुदान
paper in volume,मात्रा में शोध पत्र
initial manuscipt,प्रारंभिक पांडुलिपि
co-chair,सह अध्यक्ष
hotel fee,विश्रामालय शुल्क
activity taking place after conference,सम्मेलन के बाद हो रही गतिविधि
member of committee,समिति के सदस्य
call for sponzor,प्रायोजक के लिए बुलावा
has first name,पहला नाम है
lecturer,व्याख्याता
poster session,पोस्टर प्रेसेंटेशन
deadline for submitting the camera ready script,कैमरा तैयार स्क्रिप्ट जमा करने की समय लेख
important date,महत्वपूर्ण तिथि
has committee chair,समिति के अध्यक्ष है
has gender,लिंग है
coctail reception,कॉकटेल स्वागत
end reviewing time,समीक्षा का समय समाप्त करें
review,समीक्षा
is review history of,समीक्षा इतिहास है
has review history,समीक्षा इतिहास है
contact information,संपर्क जानकारी
regular contribution,नियमित योगदान
conference start date and time,सम्मेलन शुरू होने की तारीख और समय
conference organized by,द्वारा सम्मेलन आयोजित
has title,शीर्षक है
invitation letter,निमंत्रण पत्र
city,शहर
event related to a conference,एक सम्मेलन से संबंधित कार्यक्रम
has contact email,संपर्क ईमेल है
operating systems topic,प्रचालन तंत्र विषय
review rating,समीक्षा मूल्यांकन
regular session,नियमित सत्र
terminal day,अंतिम दिन
assigned paper,सौंपा किया गया शोध पत्र
reviews,समीक्षा
has short title,संक्षिप्त शीर्षक है
technical activity,तकनीकी गतिविधि
is parallel with,समानांतर है
review criteria entered by,द्वारा समीक्षा मानदंड दर्ज
has workshop chair,कार्यशाला का अध्यक्ष है
radio communications topic,रेडियो संचार विषय
registration fee a non author,एक गैर लेखक के लिए पंजीकरण शुल्क
awarded by,द्वारा सम्मानित किया गया
committee,समिति
programme,कार्यक्रम
is reviewing,समीक्षा कर रहा है
break,विराम
expertise of reviewer,समीक्षक की विशेषज्ञता
multimedia topic,मल्टीमीडिया विषय
conference proceedings,सम्मेलन की कार्यवाही
early-registered participant,जल्दी पंजीकृत प्रतिभागी
research topic,शोध विषय
has part,भाग है
mealtime,आहार का समय
is committee of conference,सम्मेलन की समिति है
contributes to conference,सम्मेलन में योगदान देता है
event of reviewing results,परिणामों की समीक्षा करने का कार्यक्रम
book proceeding,पुस्तक कार्यवाही
research activity,अनुसंधान गतिविधि
has related Document,संबंधित दस्तावेज़ है
starting day of event,कार्यक्रम का प्रारंभिक दिन
setting of default choice of number of event,कार्यक्रम की संख्या की डिफ़ॉल्ट पसंद की सेटिंग
has track,ट्रैक है
date of full paper submission,पूर्ण शोध पत्र प्रस्तुत करने की तिथि
"author, who is not a reviewer","लेखक, जो समीक्षक नहीं है"
rejected paper,अस्वीकृत शोध पत्र
technically organises,तकनीकी रूप से व्यवस्थित
review form,समीक्षा प्रपत्र
is reviewed by,द्वारा समीक्षा की जाती है
computer networks applications topic,संगणक जाल-तंत्र अनुप्रयोग विषय
