0,Meta-Reviewer,मेटा समीक्षाक,Done,,
1433,produces,का उत्पादन,Done,,
1434,sets,निर्धारित,Done,,
1435,accepts,स्वीकार,Done,,
1436,IsAssignedTo,असाइन किया गया है,Recheck,,
1437,paperIsAssignedTo,शोध पत्र निमन को सौंपा गया,Recheck,,
1438,hasConflictedPaper,विवादित शोध पत्र है,Done,,
1439,hasSecondaryTopic,माध्यमिक विषय है,Done,,
1440,asksForPreference,पसंद के लिए पूछता है,Recheck,,
1441,isMemberOf,सदस्य है,Done,,
1442,writePaper,शोध पत्र लिखें,Done,,
1443,hasPreferredPaper,पसंदीदा शोध पत्र है,Done,,
1444,isStatusOf,की स्थिति है,Done,,
1445,hasPreferredTopic,है पसंदीदा विषय,Done,,
1446,forms,प्रपत्र,Done,,
1447,isAssociatedTo,संबद्ध है,Done,,
1448,hasAbstract,सार है,Done,,
1449,isAbstractOf,का सार है,Done,,
1450,isProgramOf,का कार्यक्रम है,Done,,
1451,isContainedIn,में शामिल है,Done,,
1452,containsEvaluation,मूल्यांकन शामिल है,Done,,
1453,hasChair,अध्यक्ष है,Done,,
1454,rates,दरें,Recheck,Context,
1455,abstractIsSubmittedBy,द्वारा सार प्रस्तुत किया गया,Done,,
1456,isWritenBy,द्वारा लिखा गया,Done,,
1457,consistsOf,के होते हैं,Done,,
1458,writeReview,समीक्षा लिखो,Done,,
1459,isRatedBy,द्वारा मूल्यांकन किया गया,Done,,
1460,isChairOf,की अध्यक्ष है,Done,,
1461,submitsAbstract,प्रस्तुत सार,Done,,
1462,hosts,मेजबान,Done,,
1463,hasEmail,ईमेल है,Recheck,,
1464,isProgramOf,का कार्यक्रम है,Done,,
1465,containsEvaluation,मूल्यांकन शामिल है,Done,,
1466,isWritenBy,द्वारा लिखा गया,Done,,
1467,rates,दरें,Recheck,,
1468,hasAcronym,संक्षिप्त नाम है,Done,,
1469,hasID,आईडी है,Done,,
1470,hasAbstract,सार है,Done,,
1471,isAssociatedTo,संबद्ध है,Done,,
1472,abstractIsSubmittedBy,द्वारा सार प्रस्तुत किया गया,Done,,
1473,forms,प्रपत्र,Done,,
1474,isAbstractOf,का सार है,Done,,
1475,isContainedIn,में शामिल है,Done,,
1476,hasChair,अध्यक्ष है,Done,,
1477,isRatedBy,द्वारा मूल्यांकन किया गया,Done,,
1478,consistsOf,के होते हैं,Done,,
1479,hosts,मेजबान,Done,,
1480,hasAbstract,सार है,Done,,
1481,isAbstractOf,का सार है,Done,,
1482,isProgramOf,का कार्यक्रम है,Done,,
1483,isContainedIn,में शामिल है,Done,,
1484,containsEvaluation,मूल्यांकन शामिल है,Done,,
1485,isChairOf,की अध्यक्ष है,Done,,
1486,submitsAbstract,प्रस्तुत सार,Done,,
1487,writeReview,समीक्षा लिखो,Done,,
1488,Accept,स्वीकार करना,Done,,
1489,Reject,अस्वीकार,Done,,
1490,paid,भुगतान किया है,Recheck,,
1491,hasPhone,है फ़ोन,Done,,
1492,hasAdress,पता है,Recheck,,
1493,beginsAt,से शुरूआत,Done,,
1494,endsAt,खतम होता है,Done,,
1495,date,दिनांक,Done,,
1496,hasName,नाम है,Done,,
1497,hasTitle,है शीर्षक,Done,,
1498,hasWeight,वजन है,Done,,
1499,hasAffiliation,संबद्धता है,,,
1500,hasFirstName,है प्रथम नाम,Done,,
1501,hasLastName,है उपनाम,Done,,
1502,hasPassword,पासवर्ड है,Recheck,,
1503,room,कमरा,Done,,
1504,hasID,आईडी है,Done,,
1505,hasEmail,ईमेल है,Recheck,,
1506,hasAcronym,संक्षिप्त नाम है,Done,,
1507,RFC,आरएफसी,Done,,
1508,Topics,विषय,,,
1509,Classic_Papers,क्लासिक शोध पत्र,Recheck,,
1510,Networking,नेटवर्किंग,Recheck,,
1511,Humour,हास्य,Done,,
1512,Programming,कार्यक्रम निर्माण,Done,,
1513,Computer_Science,कंप्यूटर विज्ञान,Recheck,,
1514,Format,प्रारूप,Done,,
1515,Value_Partition,मूल्य विभाजन,Done,,
1516,Adobe_PDF,एडोब पीडीएफ,Recheck,,
1517,MS_Word,म एस वर्ड,Done,,
1518,Corel_Word_Perfect,कोरल वर्ड उत्तम,Done,,
1519,HTML,एचटीएमएल,Recheck,,
1520,PostScript,पुनश्च,Done,,
1521,RTF,आरटीएफ,Done,,
1522,Text,मूलपाठ,Done,,
1523,High,उच्च,Done,,
1524,Reviewer_Famliliarity,समीक्षक सुपरिचय,Done,,
1525,Low,कम,Done,,
1526,Moderate,संतुलित,Recheck,,
1527,Marginal_Tend_to_Reject,सीमांत अस्वीकार करने की प्रवृत्ति,Done,,
1528,Reccommendation,अनुशंसा,Done,,
1529,Marginal_Tend_to_Accept,सीमांत स्वीकार करने की प्रवृत्ति,Done,,
1530,Portable_Reject,पोर्टेबल अस्वीकार,Recheck,Portable proper translation,
1531,Must_Accept,स्वीकार करना ज़रूरी,Done,,
1532,Clear_Reject,साफ़ अस्वीकार,Done,,
1533,Clear_Accept,साफ़ स्वीकार,Done,,
1534,Program_chair,कार्यक्रम अध्यक्ष,Done,,
1535,Conference_Program,सम्मेलन कार्यक्रम,Done,,
1536,Program_Committee,कार्यक्रम समिति,Done,,
1537,Member,सदस्य,Done,,
1538,Domain_Topic,कार्यक्षेत्र विषय,Done,,
1539,Planed_Paper,नियोजित शोध पत्र,Done,,
1540,Valuable_Confirmation_of_Present_Knowledge,वर्तमान ज्ञान की मूल्यवान पुष्टि,Done,,
1541,Other,अन्य,Done,,
1542,Not_Much,बहुत ज्यादा नहीं,Done,,
1543,New_Information,नई जानकारी,Done,,
1544,New_Perspective_Issue_Problem_Solving,नई परिप्रेक्ष्य समस्या का समाधान करना,Done,,
1545,Clarity_to_Present_Understanding,समझ पेश करने की स्पष्टता,Done,,
1546,Overall_Value,कुल मूल्य,Done,,
1547,Tends_Towards_Theoretical,सैद्धांतिक की ओर जाता है,Done,,
1548,Paper_Categorization,शोध पत्र वर्गीकरण,Done,,
1549,Tends_Towards_Practical,प्रैक्टिकल की ओर जाता है,Recheck,,
1550,Balanced_Theory_and_Practice,संतुलित सिद्धांत और अभ्यास,Done,,
1551,Highly_Theoretical,अत्यधिक सैद्धांतिक,Done,,
1552,Highly_Practical,अत्यधिक व्यावहारिक,Done,,
1553,Reviewed_Paper,समीक्षित शोध पत्र,Done,,
1554,Submitted_Paper,सबमिट किया गया_पेपर,,,
1555,Paper_Review,शोध पत्र समीक्षा,Done,,
1556,Long_bool,लांग_बूल,,,
1557,Paper,शोध पत्र,Done,,
1558,Author,लेखक,Done,,
1559,Review_Values,समीक्षा मूल्य,Done,,
1560,Review_Committee,समीक्षा समिति,Done,,
1561,Committees,समितियों,Done,,
1562,Reviewer,समीक्षाक,Done,,
1563,Paper_File,शोध पत्र फाइल,Recheck,,
1564,Advocate,वकील,Done,,
1565,Advocated_Paper,एडवोकेट पेपर,Recheck,,
1566,Contact_Author,संपर्क लेखक,Done,,
1567,Result_of_Advocate,अधिवक्ता का परिणाम,Done,,
1568,People,लोग,Done,,
1569,has_made_review,समीक्षा की है,Recheck,,
1570,is_member_of,का सदस्य है,Done,,
1571,made_program,बनाया कार्यक्रम,Done,,
1572,Program_made_by,द्वारा बनाया गया कार्यक्रम,Done,,
1573,planned_papers,नियोजित शोध पत्र,Done,,
1574,has_Review,समीक्षा है,Done,,
1575,is_written_by,द्वारा लिखा गया है,Done,,
1576,has_member,है सदस्य,Done,,
1577,is_Type,प्रकार है,Done,,
1578,is_From_Area_of_Interest,रुचि के क्षेत्र से है,Done,,
1579,will_advocate,वकालत करेंगे,Done,,
1580,is_planned_in,में योजना बनाई है,Done,,
1581,has_Result,परिणाम है,Done,,
1582,to_advocate_by,द्वारा वकालत करने के लिए,Done,,
1583,has_Reccommendation,सिफारिश है,Done,,
1584,has_Categorization,वर्गीकरण है,Done,,
1585,has_Overall,कुल मिलाकर है,Recheck,,
1586,is_Candidate_for_Award,पुरस्कार के लिए उम्मीदवार है,Done,,
1587,appropriate_length,उपयुक्त लंबाई,Done,,
1588,Review_made_by,द्वारा समीक्षा करी गई,Done,,
1589,writes_Paper,राइट्स_पेपर,,,
1590,has_been_sent_by,द्वारा भेजा गया है,Done,,
1591,is_stored_in,में संग्रहीत है,Done,,
1592,has_sent,भेजा है,Done,,
1593,Yes,हाँ,Done,,
1594,No,नहीं,Done,,
1595,Unsure,अनिश्चित,Done,,
1596,Accept,स्वीकार करना,Done,,
1597,Reject,अस्वीकार,Done,,
1598,Technical_Area,तकनीकी_क्षेत्र,,,
1599,Areas_of_interest,रुचि के क्षेत्र,Done,,
1600,has_Reccommendation,सिफारिश है,Done,,
1601,Surname,उपनाम,Done,,
1602,UserName,उपयोगकर्ता नाम,Done,,
1603,Name,नाम,Done,,
1604,Paper_Id,शोध पत्र पहचान संख्या,Done,,
1605,Comments_for_Author,लेखक के लिए टिप्पणियाँ,Done,,
1606,Abstract,सार,Done,,
1607,Comments_for_Program_Committee,कार्यक्रम समिति के लिए टिप्पणियाँ,Done,,
1608,Comments_To_Chair,अध्यक्ष के लिए टिप्पणियाँ,Done,,
1609,Web_Address,वेब पता,Done,,
1610,Title,शीर्षक,Done,,
1611,Web_address,वेब पता,Done,,
1612,Password,पासवर्ड,Done,,
1613,Country,देश,Done,,
1614,Telephone,टेलीफ़ोन,,,
1615,E-mail,ईमेल,Recheck,,
1616,Students,छात्र,Done,,
1617,Organisation,संगठन,Done,,
1618,Comments_to_Chair,अध्यक्ष के लिए टिप्पणियाँ,Done,,
1619,Alternate_Email,वैकल्पिक ईमेल,Done,,
1620,Keywords,कीवर्ड,Recheck,,
1621,Other_Areas,अन्य क्षेत्र,Done,,
1622,Abstract,सार,Done,,
1623,Source_Archive,स्रोत संग्रह,Done,,
1624,Poster,पोस्टर,Done,,
1625,Camera_Ready_Copy,कैमरा तैयार कॉपी,Done,,
1626,Paper_File,शोध पत्र फाइल,Recheck,,
1627,Slides,स्लाइड्स,Recheck,,
1628,Contribution_File,योगदान फ़ाइल,Done,,
1629,Discussion,चर्चा,Done,,
1630,PhaseOfConferencePreparation,सम्मेलन की तैयारी का चरण,Done,,
1631,Program_Comitee,कार्यक्रम समिति,Done,,
1632,Review,समीक्षा,Done,,
1633,Contribution,योगदान,Done,,
1634,Conflict_Of_Interest,एक ऐसी स्थिति जिसमें सरकारी अधिकारी का निर्णय उसकी व्यक्तिगत रूचि से प्रभावित हो,Recheck,,
1635,Location,स्थान,Done,,
1636,Conference,सम्मेलन,Done,,
1637,Conflict_Rules,टकराव नियम,Done,,
1638,Topic,विषय,Done,,
1639,Program_Comitee_Meeting,कार्यक्रम समिति की बैठक,Done,,
1640,Person,व्यक्ति,Done,,
1641,Setup_Phase,स्थापित करने का चरण,Done,,
1642,Camera_Ready_Copy_Phase,कैमरा तैयार कॉपी फेज,Done,,
1643,Assignment_Phase,असाइनमेंट चरण,Recheck,,
1644,Blocked_Phase,अवरुद्ध चरण,Done,,
1645,Abstract_And_Paper_Submission_Phase,सार और शोध पत्र प्रस्तुत करने का चरण,Done,,
1646,Invitation_Of_Reviewers_Phase,आमंत्रण ऑफ समीक्षक चरण,Recheck,,
1647,Review_Phase,समीक्षा चरण,Done,,
1648,Closed_Phase,बंद चरण,Done,,
1649,Bidding_Phase,बोली चरण,Done,,
1650,Paper,शोध पत्र,Done,,
1651,Reviewer,समीक्षाक,Done,,
1652,Speaker,वक्ता,Done,,
1653,Program_Comitee_Chair,कार्यक्रम समिति अध्यक्ष,Done,,
1654,Author,लेखक,Done,,
1655,Confirmed_Conflict,पुष्टि संघर्ष,Done,,
1656,Pending_Proposed_Conflict,लंबित प्रस्तावित संघर्ष,Recheck,,
1657,Hidden_Conflict,छुपा संघर्ष,Recheck,,
1658,Deleted_Conflict,हटाए गए संघर्ष,Done,,
1659,Proposed_Conflict,प्रस्तावित_संघर्ष,Recheck,Conflict,
1660,Self_Conflict,आत्म संघर्ष,Done,,
1661,Co-Author,सह-लेखक,Done,,
1662,MainAuthor,मुख्य लेखक,Done,,
1663,Bidding_And_Paper_Submission_Phase,बोली और शोध पत्र जमा करने का चरण,Done,,
1664,Bidding_Without_Paper_Submission_Phase,शोध पत्र प्रस्तुत किए बिना बोली-प्रक्रिया चरण,Done,,
1665,E-mail_PC_Meeting,ई-मेल_पीसी_मीटिंग,Recheck,,
1666,PC_Meeting,कार्यक्रम समिति की बैठक,Done,,
1667,allowRegister,अनुमति रजिस्टर,Recheck,,
1668,allowReview,अनुमति देंसमीक्षा,Done,,
1669,allowSubmitPaper,अनुमति सबमिट पेपर,Recheck,,
1670,allowUploadCRC,अनुमति अपलोड करेंसीआरसी,Recheck,,
1671,allowBid,अनुमति बोली,Recheck,,
1672,isVirtual,आभासी है,Done,,
1673,hasContributionStatus,योगदान स्थिति है,Done,,
1674,hasFirstName,है प्रथम नाम,Done,,
1675,hasAcronym,संक्षिप्त नाम है,Done,,
1676,allow,अनुमति,Done,,
1677,hasPhaseStatus,हैचरण स्थिति,,,
1678,hasLastName,है उपनाम,Done,,
1679,hasEmail,ईमेल है,Recheck,,
1680,isPaperTypeOf,शोध पत्र का प्रकार है,Done,,
1681,isTypeOf,इस प्रकार का,Done,,
1682,hasContributionFileStatus,योगदान फ़ाइल स्थिति है ,Done,,
1683,hasName,नाम है,Done,,
1684,hasStatus,है स्टेटस,Recheck,,
1685,hasBid,है बोली,Done,,
1686,isAuthorTypeOf,लेखक का प्रकार है,Done,,
1687,isInConflictWith,के साथ संघर्ष में है,Done,,
1688,coauthorsWith,सह लेखक के साथ,Done,,
1689,spokenBy,द्वारा बोली जाने वाली,Done,,
1690,contains,शामिल,Done,,
1691,organisedBy,द्वारा आयोजित,Done,,
1692,covers,कवर,Recheck,,
1693,createdBy,के द्वारा बनाई गई,Done,,
1694,relates,संबंधित,Done,,
1695,blockAssigningToReviewer,समीक्षक को खंड सौंपना,Done,,
1696,visibleBy,दृश्यमान,,,
1697,submittedBy,द्वारा प्रस्तुत,,,
1698,speaks,बोलता हे,Done,,
1699,creates,बनाता है,Done,,
1700,managedBy,के द्वारा प्रबंधित,Done,,
1701,coauthorsWith,सह लेखक के साथ,Done,,
1702,hasMembers,सदस्य हैं,Done,,
1703,hasConflictType,है संघर्ष प्रकार,Recheck,,
1704,submits,प्रविष्टियों पर,,,
1705,views,विचारों,,,
1706,memberOf,के सदस्य,Done,,
1707,proposedBy,प्रस्तावना,Done,,
1708,proposes,का प्रस्ताव,Done,,
1709,coveredBy,से ढका हुआ,Done,,
1710,organises,का आयोजन,Done,,
1711,manages,का प्रबंध,Done,,
1712,changedBy,द्वारा बदला गया,Done,,
1713,changes,परिवर्तन,Done,,
1714,rejectedBy,द्वारा अस्वीकृत किया गया,Done,,
1715,refuses,मना कर दिया,Recheck,,
1716,refusedBy,द्वारा मना किया गया,Done,,
1717,finishes,खत्म,Done,,
1718,finishedBy,द्वारा समाप्त,Done,,
1719,assignedBy,द्वारा सौंपा,Done,,
1720,assigns,प्रदान करती है,Recheck,,
1721,registeresTo,को पंजीकृत,Done,,
1722,focusesOn,पर ध्यान देता है,Done,,
1723,reviews,समीक्षा,Done,,
1724,reviewedBy,द्वारा समीक्षित,Done,,
1725,acceptedBy,इसके द्वारा स्वीकृत,Done,,
1726,cooperates,सहयोग,Done,,
1727,conflictViewedBy,द्वारा संघर्ष देखा गया,Done,,
1728,discussedBy,चर्चा,Done,,
1729,discusses,चर्चा,Done,,
1730,bidsFor,के लिए बोलियां,Done,,
1731,conflictProposedBy,द्वारा प्रस्तावित संघर्ष,Done,,
1732,headOf,का प्रधान,Done,,
1733,switches,स्विच,,,
1734,confirmes,पुष्टि करता है,Done,,
1735,starts,प्रारंभ होगा,Done,,
1736,isInConflictWith,के साथ संघर्ष में है,Done,,
1737,assignedToReviewBy,असाइन किया गयासमीक्षाद्वारा,Recheck,,
1738,startedBy,द्वारा शुरू किया गया,Done,,
1739,confirmedBy,पक्का करना,Done,,
1740,judges,न्यायाधीशों,Done,,
1741,takesPlace,जगह लेता है,Done,,
1742,assignedPaperBy,असाइन किया गया पेपरबाय,Recheck,,
1743,accepts,स्वीकार,Done,,
1744,assignsToReview,समीक्षा करने के लिए असाइन करें,Done,,
1745,assignsPaper,असाइन पेपर,Recheck,,
1746,rejects,को खारिज कर दिया,Recheck,,
1747,takesPlace,जगह लेता है,Done,,
1748,judges,न्यायाधीशों,Done,,
1749,rejectedBy,द्वारा अस्वीकृत किया गया,Done,,
1750,finishedBy,द्वारा समाप्त,Done,,
1751,acceptedBy,इसके द्वारा स्वीकृत,Done,,
1752,discussedBy,चर्चा,Done,,
1753,proposedBy,प्रस्तावना,Done,,
1754,refusedBy,द्वारा मना किया गया,Done,,
1755,confirmedBy,पक्का करना,Done,,
1756,startedBy,द्वारा शुरू किया गया,Done,,
1757,hasStatus,है स्टेटस,Recheck,,
1758,hasName,नाम है,Done,,
1759,hasAcronym,संक्षिप्त नाम है,Done,,
1760,isPaperTypeOf,शोध पत्र का प्रकार है,Done,,
1761,allow,अनुमति,Done,,
1762,assignedToReviewBy,असाइन किया गयासमीक्षाद्वारा,Recheck,,
1763,hasBid,है बोली,Done,,
1764,isAuthorTypeOf,लेखक का प्रकार है,Done,,
1765,assignedPaperBy,असाइन किया गया पेपरबाय,Recheck,,
1766,rejects,को खारिज कर दिया,Recheck,,
1767,changes,परिवर्तन,Done,,
1768,refuses,मना कर दिया,Recheck,,
1769,finishes,खत्म,Done,,
1770,accepts,स्वीकार,Done,,
1771,submits,प्रविष्टियों पर,,,
1772,discusses,चर्चा,Done,,
1773,proposes,का प्रस्ताव,Done,,
1774,confirmes,पुष्टि करता है,Done,,
1775,starts,प्रारंभ होगा,Done,,
1776,assignsToReview,समीक्षा करने के लिए असाइन करें,Done,,
1777,assignsPaper,असाइन पेपर,Recheck,,
1778,Programme,कार्यक्रम,Done,,
1779,Conference,सम्मेलन,Done,,
1780,External_Reviewer,बाहरी समीक्षक,Done,,
1781,PERSON,व्यक्ति,Done,,
1782,Review,समीक्षा,Done,,
1783,Accepted_paper,स्वीकृत शोध पत्र,Done,,
1784,Report,प्रतिवेदन,Done,,
1785,Secondary_Reviewer,माध्यमिक समीक्षक,Done,,
1786,CommitteeMember,समिति सदस्य,Done,,
1787,DOCUMENT,दस्तावेज़,Done,,
1788,Email,ईमेल,Recheck,,
1789,ConferenceMember,सम्मेलन सदस्य,Done,,
1790,Information,जानकारी,Done,,
1791,Administrator,प्रशासक,Done,,
1792,Electronic_proceeding,इलेक्ट्रॉनिक कार्यवाही,Done,,
1793,System,व्यवस्था,Done,,
1794,CD,सीडी,Done,,
1795,Paper,शोध पत्र,Done,,
1796,Invitation,आमंत्रण,Done,,
1797,Web_site,वेबसाइट,,,
1798,Rejected_paper,अस्वीकृत कागज,Recheck,,
1799,Author,लेखक,Done,,
1800,Primary_Reviewer,प्राथमिक समीक्षक,Done,,
1801,write_review,समीक्षा लिखो,Done,,
1802,read_paper,शोध पत्र पढ़ें,Done,,
1803,rate_paper,दर शोध पत्र,Done,,
1804,write_paper,राइट_पेपर,,,
1805,accept,स्वीकार करना,Done,,
1806,submited_by,प्रस्तुत_द्वारा,,,
1807,reject_paper,अस्वीकार कागज,Recheck,,
1808,written_paper_by,लिखित_कागज_द्वारा,,,
1809,submit,प्रस्तुत,Done,,
1810,generate,उत्पन्न करना,Done,,
1811,send,भेजना,Done,,
1812,get,प्राप्त,Done,,
1813,loggin_in,प्रवेश किया,Done,,
1814,assign_review,असाइन रिव्यू,Recheck,,
1815,sended_by,द्वारा भेजा गया,Done,,
1816,read_paper_by,द्वारा शोध पत्र पढ़ें,Done,,
1817,assigned_review_by,नियत समीक्षा द्वारा,Done,,
1818,has_conference_member,सम्मेलन सदस्य है,Done,,
1819,member_of_conference,सम्मेलन के सदस्य,Done,,
1820,submited_by,प्रस्तुत_द्वारा,,,
1821,generated_by,द्वारा उत्पन्न,Done,,
1822,rateed_paper_by,द्वारा मूल्यांकित शोध पत्र,Done,,
1823,reject_paper,अस्वीकार कागज,Recheck,,
1824,rejected_paper_by,अस्वीकृत कागज द्वारा,Recheck,,
1825,accepted_by,इसके द्वारा स्वीकृत,Done,,
1826,written_paper_by,लिखित_कागज_द्वारा,,,
1827,written_review_by,लिखित_समीक्षा_द्वारा,,,
1828,accept,स्वीकार करना,Done,,
1829,write_review,समीक्षा लिखो,Done,,
1830,write_paper,राइट_पेपर,,,
1831,rate_paper,दर शोध पत्र,Done,,
1832,read_paper,शोध पत्र पढ़ें,Done,,
1833,read_paper_by,द्वारा शोध पत्र पढ़ें,Done,,
1834,submit,प्रस्तुत,Done,,
1835,rateed_paper_by,द्वारा मूल्यांकित शोध पत्र,Done,,
1836,rejected_paper_by,अस्वीकृत कागज द्वारा,Recheck,,
1837,NAME,नाम,Done,,
1838,accepted_by,इसके द्वारा स्वीकृत,Done,,
1839,written_paper_by,लिखित_कागज_द्वारा,,,
1840,written_review_by,लिखित_समीक्षा_द्वारा,,,
1841,Date,दिनांक,Done,,
1842,WebSite,वेबसाइट,,,
1843,Title,शीर्षक,Done,,
1844,User_ID,यूज़र आईडी,,,
1845,Topic_of_conference,विषय_का_सम्मेलन,,,
1846,Receiver_of_email,रिसीवर ऑफ ईमेल,Recheck,,
1847,Message_of_email,ईमेल का संदेश,Done,,
1848,Subject_of_email,विषय_ऑफ_ईमेल,Recheck,,
1849,E-mail,ईमेल,Recheck,,
1850,Password,पासवर्ड,Done,,
1851,NAME,नाम,Done,,
1852,Score,अंक,Done,,
1853,Document_ID,दस्तावेज़ आईडी,Done,,
1854,Summary,सारांश,,,
1855,Date,दिनांक,Done,,
1856,Hotel,होटल,Done,,
1857,Place,स्थान,Done,,
1858,Abstract,सार,Done,,
1859,Document,दस्तावेज़,Done,,
1860,Deadline_Abstract_Submission,सार प्रस्तुत करने की समय सीमा,Done,,
1861,Best_Applications_Paper_Award,श्रेष्ठ अनुप्रयोग शोध पत्र पुरस्कार,Done,,
1862,Award,पुरस्कार,Done,,
1863,Deadline_Paper_Submission,शोध पत्र जमा करने की समय सीमा,Done,,
1864,Deadline,समयसीमा,Done,,
1865,Deadline_Author_notification,लेखक अधिसूचना समय सीमा,Done,,
1866,Webmaster,वेबमास्टर,,,
1867,Organizator,आयोजक,Done,,
1868,Author_of_paper_student,लेखक ऑफ पेपर छात्र,Recheck,,
1869,Best_Student_Paper_Award,बेस्ट स्टूडेंट शोध पत्र अवार्ड,Done,,
1870,Author,लेखक,Done,,
1871,ACM_SIGKDD,एसीएम एसआईजीकेडीडी,Done,,
1872,Conference,सम्मेलन,Done,,
1873,Sponzor,प्रायोजक,Done,,
1874,Exhibitor,प्रदर्शक,Done,,
1875,Registration_SIGMOD_Member,पंजीकरण SIGKDD सदस्य,Recheck,,
1876,Registration_fee,पंजीकरण शुल्क,Done,,
1877,Person,व्यक्ति,Done,,
1878,Bronze_Supporter,कांस्य समर्थक,Done,,
1879,Committee,समिति,Done,,
1880,Platinum_Supporter,प्लेटिनम समर्थक,Done,,
1881,Conference_hall,सम्मेलन हॉल,Done,,
1882,Best_Paper_Awards_Committee,श्रेष्ठ शोध पत्र पुरस्कार समिति,Done,,
1883,Program_Chair,कार्यक्रम अध्यक्ष,Done,,
1884,Main_office,मुख्य कार्यालय,Done,,
1885,Registration_Non-Member,गैर सदस्य पंजीकरण,Done,,
1886,Fee,शुल्क,Done,,
1887,Review,समीक्षा,Done,,
1888,Sponzor_fee,प्रायोजक शुल्क,Done,,
1889,Registration_SIGKDD_Member,पंजीकरण SIGKDD सदस्य,Recheck,SIGKDD,
1890,Program_Committee,कार्यक्रम समिति,Done,,
1891,General_Chair,सामान्य अध्याक्ष,Done,,
1892,Speaker,वक्ता,Done,,
1893,Gold_Supporter,गोल्ड सपोर्टर,Done,,
1894,Registration_Student,पंजीकरण छात्र,Done,,
1895,Organizing_Committee,आयोजन समिति,Done,,
1896,Listener,श्रोता,Done,,
1897,Program_Committee_member,कार्यक्रम समिति सदस्य,Done,,
1898,Invited_Speaker,आमंत्रित अध्यक्ष,Done,,
1899,Best_Research_Paper_Award,श्रेष्ठ अनुसंधान शोध पत्र पुरस्कार,Done,,
1900,Best_Student_Paper_Supporter,श्रेष्ठ छात्र शोध पत्र समर्थक,Done,,
1901,Paper,शोध पत्र,Done,,
1902,Silver_Supporter,रजत समर्थक,Done,,
1903,Organizing_Committee_member,आयोजन समिति सदस्य,Done,,
1904,Author_of_paper,शोध पत्र के लेखक,Done,,
1905,submit_until,तब तक जमा करें,Done,,
1906,award,पुरस्कार,Done,,
1907,design,डिजाईन,Done,,
1908,hold,पकड़,Done,,
1909,search,खोज,Done,,
1910,pay,भुगतान करना,Done,,
1911,can_stay_in,में रह सकते हैं,Done,,
1912,awarded_by,द्वारा सम्मानित किया गया,Done,,
1913,presentation,प्रस्तुति,Done,,
1914,submit,प्रस्तुत,Done,,
1915,notification_until,अधिसूचना तक,Done,,
1916,payed_by,द्वारा भुगतान किया गया,Done,,
1917,holded_by,द्वारा धारण किया गया,Done,,
1918,obtain,प्राप्त,Done,,
1919,designed_by,द्वारा डिज़ाइन किया गया,Done,,
1920,presentationed_by,द्वारा प्रस्तुत,Done,,
1921,searched_by,द्वारा खोजा गया,Done,,
1922,Price,कीमत,Done,,
1923,Name_of_conference,सम्मेलन का नाम,Done,,
1924,Nation,राष्ट्र,Done,,
1925,Name,नाम,Done,,
1926,Currency,मुद्रा,Done,,
1927,Name_of_sponsor,प्रायोजक का नाम,Done,,
1928,Start_of_conference,सम्मेलन की शुरुआत,Done,,
1929,E-mail,ईमेल,Recheck,,
1930,Date,दिनांक,Done,,
1931,City_of_conference,सम्मेलन का शहर,Done,,
1932,End_of_conference,सम्मेलन का अंत,Done,,
